commit 5da37c0901bd420257bd0affe6dbe30ca957f55f
Author: Russ Cox <rsc@golang.org>
Date:   Sun Oct 7 16:36:29 2012 -0400

    cmd/8a: add SSE2 instructions
    
    R=ken
    CC=golang-dev
    https://golang.org/cl/6614063
---
 src/cmd/8a/a.y     |   13 +-
 src/cmd/8a/lex.c   |  108 ++++
 src/cmd/8a/y.tab.c | 1485 ++++++++++++++++++++++++++++++----------------------
 src/cmd/8a/y.tab.h |  102 ++--
 4 files changed, 1034 insertions(+), 674 deletions(-)

diff --git a/src/cmd/8a/a.y b/src/cmd/8a/a.y
index cf2855977d..e7b8bad60d 100644
--- a/src/cmd/8a/a.y
+++ b/src/cmd/8a/a.y
@@ -53,7 +53,7 @@
 %left	'+' '-'
 %left	'*' '/' '%'
 %token	<lval>	LTYPE0 LTYPE1 LTYPE2 LTYPE3 LTYPE4
-%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG
+%token	<lval>	LTYPEC LTYPED LTYPEN LTYPER LTYPET LTYPES LTYPEM LTYPEI LTYPEG LTYPEXC
 %token	<lval>	LCONST LFP LPC LSB
 %token	<lval>	LBREG LLREG LSREG LFREG
 %token	<dval>	LFCONST
@@ -63,7 +63,7 @@
 %type	<con2>	con2
 %type	<gen>	mem imm imm2 reg nam rel rem rim rom omem nmem
 %type	<gen2>	nonnon nonrel nonrem rimnon rimrem remrim
-%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8
+%type	<gen2>	spec1 spec2 spec3 spec4 spec5 spec6 spec7 spec8 spec9
 %%
 prog:
 |	prog
@@ -116,6 +116,7 @@ inst:
 |	LTYPEM spec6	{ outcode($1, &$2); }
 |	LTYPEI spec7	{ outcode($1, &$2); }
 |	LTYPEG spec8	{ outcode($1, &$2); }
+|	LTYPEXC spec9	{ outcode($1, &$2); }
 
 nonnon:
 	{
@@ -287,6 +288,14 @@ spec8:	/* GLOBL */
 		$$.to = $5;
 	}
 
+spec9:	/* CMPPS/CMPPD */
+	reg ',' rem ',' con
+	{
+		$$.from = $1;
+		$$.to = $3;
+		$$.to.offset = $5;
+	}
+
 rem:
 	reg
 |	mem
diff --git a/src/cmd/8a/lex.c b/src/cmd/8a/lex.c
index 4c3b0e6a32..cebaa9e5f8 100644
--- a/src/cmd/8a/lex.c
+++ b/src/cmd/8a/lex.c
@@ -674,6 +674,114 @@ struct
+  case 48:
+
+/* Line 1455 of yacc.c  */
+#line 233 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 48:
-#line 237 "a.y"
+  case 49:
+
+/* Line 1455 of yacc.c  */
+#line 238 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (5)].gen);
@@ -1918,16 +2021,20 @@ yyreduce:
 	}
     break;
 
-  case 49:
-#line 247 "a.y"
+  case 50:
+
+/* Line 1455 of yacc.c  */
+#line 248 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 50:
-#line 252 "a.y"
+  case 51:
+
+/* Line 1455 of yacc.c  */
+#line 253 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (5)].gen);
@@ -1937,40 +2044,50 @@ yyreduce:
 	}
     break;
 
-  case 51:
-#line 262 "a.y"
+  case 52:
+
+/* Line 1455 of yacc.c  */
+#line 263 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (2)].gen);
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 52:
-#line 267 "a.y"
+  case 53:
+
+/* Line 1455 of yacc.c  */
+#line 268 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (1)].gen);
 		(yyval.gen2).to = nullgen;
 	}
     break;
 
-  case 53:
-#line 272 "a.y"
+  case 54:
+
+/* Line 1455 of yacc.c  */
+#line 273 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 54:
-#line 279 "a.y"
+  case 55:
+
+/* Line 1455 of yacc.c  */
+#line 280 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (3)].gen);
 		(yyval.gen2).to = (yyvsp[(3) - (3)].gen);
 	}
     break;
 
-  case 55:
-#line 284 "a.y"
+  case 56:
+
+/* Line 1455 of yacc.c  */
+#line 285 "a.y"
     {
 		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
 		(yyval.gen2).from.scale = (yyvsp[(3) - (5)].lval);
@@ -1978,22 +2095,39 @@ yyreduce:
 	}
     break;
 
-  case 60:
-#line 298 "a.y"
+  case 57:
+
+/* Line 1455 of yacc.c  */
+#line 293 "a.y"
+    {
+		(yyval.gen2).from = (yyvsp[(1) - (5)].gen);
+		(yyval.gen2).to = (yyvsp[(3) - (5)].gen);
+		(yyval.gen2).to.offset = (yyvsp[(5) - (5)].lval);
+	}
+    break;
+
+  case 62:
+
+/* Line 1455 of yacc.c  */
+#line 307 "a.y"
     {
 		(yyval.gen) = (yyvsp[(2) - (2)].gen);
 	}
     break;
 
-  case 61:
-#line 302 "a.y"
+  case 63:
+
+/* Line 1455 of yacc.c  */
+#line 311 "a.y"
     {
 		(yyval.gen) = (yyvsp[(2) - (2)].gen);
 	}
     break;
 
-  case 67:
-#line 315 "a.y"
+  case 69:
+
+/* Line 1455 of yacc.c  */
+#line 324 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_BRANCH;
@@ -2001,8 +2135,10 @@ yyreduce:
 	}
     break;
 
-  case 68:
-#line 321 "a.y"
+  case 70:
+
+/* Line 1455 of yacc.c  */
+#line 330 "a.y"
     {
 		(yyval.gen) = nullgen;
 		if(pass == 2)
@@ -2013,8 +2149,10 @@ yyreduce:
 	}
     break;
 
-  case 69:
-#line 330 "a.y"
+  case 71:
+
+/* Line 1455 of yacc.c  */
+#line 339 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_BRANCH;
@@ -2023,48 +2161,60 @@ yyreduce:
 	}
     break;
 
-  case 70:
-#line 339 "a.y"
+  case 72:
+
+/* Line 1455 of yacc.c  */
+#line 348 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = (yyvsp[(1) - (1)].lval);
 	}
     break;
 
-  case 71:
-#line 344 "a.y"
+  case 73:
+
+/* Line 1455 of yacc.c  */
+#line 353 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = (yyvsp[(1) - (1)].lval);
 	}
     break;
 
-  case 72:
-#line 349 "a.y"
+  case 74:
+
+/* Line 1455 of yacc.c  */
+#line 358 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = (yyvsp[(1) - (1)].lval);
 	}
     break;
 
-  case 73:
-#line 354 "a.y"
+  case 75:
+
+/* Line 1455 of yacc.c  */
+#line 363 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_SP;
 	}
     break;
 
-  case 74:
-#line 359 "a.y"
+  case 76:
+
+/* Line 1455 of yacc.c  */
+#line 368 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = (yyvsp[(1) - (1)].lval);
 	}
     break;
 
-  case 75:
-#line 366 "a.y"
+  case 77:
+
+/* Line 1455 of yacc.c  */
+#line 375 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_CONST;
@@ -2072,8 +2222,10 @@ yyreduce:
 	}
     break;
 
-  case 76:
-#line 372 "a.y"
+  case 78:
+
+/* Line 1455 of yacc.c  */
+#line 381 "a.y"
     {
 		(yyval.gen) = (yyvsp[(2) - (2)].gen);
 		(yyval.gen).index = (yyvsp[(2) - (2)].gen).type;
@@ -2086,8 +2238,10 @@ yyreduce:
 	}
     break;
 
-  case 77:
-#line 383 "a.y"
+  case 79:
+
+/* Line 1455 of yacc.c  */
+#line 392 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_SCONST;
@@ -2095,8 +2249,10 @@ yyreduce:
 	}
     break;
 
-  case 78:
-#line 389 "a.y"
+  case 80:
+
+/* Line 1455 of yacc.c  */
+#line 398 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_FCONST;
@@ -2104,8 +2260,10 @@ yyreduce:
 	}
     break;
 
-  case 79:
-#line 395 "a.y"
+  case 81:
+
+/* Line 1455 of yacc.c  */
+#line 404 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_FCONST;
@@ -2113,8 +2271,10 @@ yyreduce:
 	}
     break;
 
-  case 80:
-#line 401 "a.y"
+  case 82:
+
+/* Line 1455 of yacc.c  */
+#line 410 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_FCONST;
@@ -2122,8 +2282,10 @@ yyreduce:
 	}
     break;
 
-  case 81:
-#line 407 "a.y"
+  case 83:
+
+/* Line 1455 of yacc.c  */
+#line 416 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_FCONST;
@@ -2131,8 +2293,10 @@ yyreduce:
 	}
     break;
 
-  case 82:
-#line 415 "a.y"
+  case 84:
+
+/* Line 1455 of yacc.c  */
+#line 424 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_CONST2;
@@ -2141,40 +2305,50 @@ yyreduce:
 	}
     break;
 
-  case 83:
-#line 424 "a.y"
+  case 85:
+
+/* Line 1455 of yacc.c  */
+#line 433 "a.y"
     {
 		(yyval.con2).v1 = (yyvsp[(1) - (1)].lval);
 		(yyval.con2).v2 = 0;
 	}
     break;
 
-  case 84:
-#line 429 "a.y"
+  case 86:
+
+/* Line 1455 of yacc.c  */
+#line 438 "a.y"
     {
 		(yyval.con2).v1 = -(yyvsp[(2) - (2)].lval);
 		(yyval.con2).v2 = 0;
 	}
     break;
 
-  case 85:
-#line 434 "a.y"
+  case 87:
+
+/* Line 1455 of yacc.c  */
+#line 443 "a.y"
     {
 		(yyval.con2).v1 = (yyvsp[(1) - (3)].lval);
 		(yyval.con2).v2 = (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 86:
-#line 439 "a.y"
+  case 88:
+
+/* Line 1455 of yacc.c  */
+#line 448 "a.y"
     {
 		(yyval.con2).v1 = -(yyvsp[(2) - (4)].lval);
 		(yyval.con2).v2 = (yyvsp[(4) - (4)].lval);
 	}
     break;
 
-  case 89:
-#line 450 "a.y"
+  case 91:
+
+/* Line 1455 of yacc.c  */
+#line 459 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+D_NONE;
@@ -2182,8 +2356,10 @@ yyreduce:
 	}
     break;
 
-  case 90:
-#line 456 "a.y"
+  case 92:
+
+/* Line 1455 of yacc.c  */
+#line 465 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+(yyvsp[(3) - (4)].lval);
@@ -2191,8 +2367,10 @@ yyreduce:
 	}
     break;
 
-  case 91:
-#line 462 "a.y"
+  case 93:
+
+/* Line 1455 of yacc.c  */
+#line 471 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+D_SP;
@@ -2200,8 +2378,10 @@ yyreduce:
 	}
     break;
 
-  case 92:
-#line 468 "a.y"
+  case 94:
+
+/* Line 1455 of yacc.c  */
+#line 477 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+D_NONE;
@@ -2212,8 +2392,10 @@ yyreduce:
 	}
     break;
 
-  case 93:
-#line 477 "a.y"
+  case 95:
+
+/* Line 1455 of yacc.c  */
+#line 486 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+(yyvsp[(3) - (9)].lval);
@@ -2224,24 +2406,30 @@ yyreduce:
 	}
     break;
 
-  case 94:
-#line 486 "a.y"
+  case 96:
+
+/* Line 1455 of yacc.c  */
+#line 495 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+(yyvsp[(2) - (3)].lval);
 	}
     break;
 
-  case 95:
-#line 491 "a.y"
+  case 97:
+
+/* Line 1455 of yacc.c  */
+#line 500 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+D_SP;
 	}
     break;
 
-  case 96:
-#line 496 "a.y"
+  case 98:
+
+/* Line 1455 of yacc.c  */
+#line 505 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+(yyvsp[(3) - (4)].lval);
@@ -2249,8 +2437,10 @@ yyreduce:
 	}
     break;
 
-  case 97:
-#line 502 "a.y"
+  case 99:
+
+/* Line 1455 of yacc.c  */
+#line 511 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+D_NONE;
@@ -2260,8 +2450,10 @@ yyreduce:
 	}
     break;
 
-  case 98:
-#line 510 "a.y"
+  case 100:
+
+/* Line 1455 of yacc.c  */
+#line 519 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_INDIR+(yyvsp[(2) - (8)].lval);
@@ -2271,15 +2463,19 @@ yyreduce:
 	}
     break;
 
-  case 99:
-#line 520 "a.y"
+  case 101:
+
+/* Line 1455 of yacc.c  */
+#line 529 "a.y"
     {
 		(yyval.gen) = (yyvsp[(1) - (1)].gen);
 	}
     break;
 
-  case 100:
-#line 524 "a.y"
+  case 102:
+
+/* Line 1455 of yacc.c  */
+#line 533 "a.y"
     {
 		(yyval.gen) = (yyvsp[(1) - (6)].gen);
 		(yyval.gen).index = (yyvsp[(3) - (6)].lval);
@@ -2288,8 +2484,10 @@ yyreduce:
 	}
     break;
 
-  case 101:
-#line 533 "a.y"
+  case 103:
+
+/* Line 1455 of yacc.c  */
+#line 542 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = (yyvsp[(4) - (5)].lval);
@@ -2298,8 +2496,10 @@ yyreduce:
 	}
     break;
 
-  case 102:
-#line 540 "a.y"
+  case 104:
+
+/* Line 1455 of yacc.c  */
+#line 549 "a.y"
     {
 		(yyval.gen) = nullgen;
 		(yyval.gen).type = D_STATIC;
@@ -2308,142 +2508,181 @@ yyreduce:
 	}
     break;
 
-  case 103:
-#line 548 "a.y"
+  case 105:
+
+/* Line 1455 of yacc.c  */
+#line 557 "a.y"
     {
 		(yyval.lval) = 0;
 	}
     break;
 
-  case 104:
-#line 552 "a.y"
+  case 106:
+
+/* Line 1455 of yacc.c  */
+#line 561 "a.y"
     {
 		(yyval.lval) = (yyvsp[(2) - (2)].lval);
 	}
     break;
 
-  case 105:
-#line 556 "a.y"
+  case 107:
+
+/* Line 1455 of yacc.c  */
+#line 565 "a.y"
     {
 		(yyval.lval) = -(yyvsp[(2) - (2)].lval);
 	}
     break;
 
-  case 107:
-#line 563 "a.y"
+  case 109:
+
+/* Line 1455 of yacc.c  */
+#line 572 "a.y"
     {
 		(yyval.lval) = D_AUTO;
 	}
     break;
 
-  case 110:
-#line 571 "a.y"
+  case 112:
+
+/* Line 1455 of yacc.c  */
+#line 580 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (1)].sym)->value;
 	}
     break;
 
-  case 111:
-#line 575 "a.y"
+  case 113:
+
+/* Line 1455 of yacc.c  */
+#line 584 "a.y"
     {
 		(yyval.lval) = -(yyvsp[(2) - (2)].lval);
 	}
     break;
 
-  case 112:
-#line 579 "a.y"
+  case 114:
+
+/* Line 1455 of yacc.c  */
+#line 588 "a.y"
     {
 		(yyval.lval) = (yyvsp[(2) - (2)].lval);
 	}
     break;
 
-  case 113:
-#line 583 "a.y"
+  case 115:
+
+/* Line 1455 of yacc.c  */
+#line 592 "a.y"
     {
 		(yyval.lval) = ~(yyvsp[(2) - (2)].lval);
 	}
     break;
 
-  case 114:
-#line 587 "a.y"
+  case 116:
+
+/* Line 1455 of yacc.c  */
+#line 596 "a.y"
     {
 		(yyval.lval) = (yyvsp[(2) - (3)].lval);
 	}
     break;
 
-  case 116:
-#line 594 "a.y"
+  case 118:
+
+/* Line 1455 of yacc.c  */
+#line 603 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) + (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 117:
-#line 598 "a.y"
+  case 119:
+
+/* Line 1455 of yacc.c  */
+#line 607 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) - (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 118:
-#line 602 "a.y"
+  case 120:
+
+/* Line 1455 of yacc.c  */
+#line 611 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) * (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 119:
-#line 606 "a.y"
+  case 121:
+
+/* Line 1455 of yacc.c  */
+#line 615 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) / (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 120:
-#line 610 "a.y"
+  case 122:
+
+/* Line 1455 of yacc.c  */
+#line 619 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) % (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 121:
-#line 614 "a.y"
+  case 123:
+
+/* Line 1455 of yacc.c  */
+#line 623 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (4)].lval) << (yyvsp[(4) - (4)].lval);
 	}
     break;
 
-  case 122:
-#line 618 "a.y"
+  case 124:
+
+/* Line 1455 of yacc.c  */
+#line 627 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (4)].lval) >> (yyvsp[(4) - (4)].lval);
 	}
     break;
 
-  case 123:
-#line 622 "a.y"
+  case 125:
+
+/* Line 1455 of yacc.c  */
+#line 631 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) & (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 124:
-#line 626 "a.y"
+  case 126:
+
+/* Line 1455 of yacc.c  */
+#line 635 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) ^ (yyvsp[(3) - (3)].lval);
 	}
     break;
 
-  case 125:
-#line 630 "a.y"
+  case 127:
+
+/* Line 1455 of yacc.c  */
+#line 639 "a.y"
     {
 		(yyval.lval) = (yyvsp[(1) - (3)].lval) | (yyvsp[(3) - (3)].lval);
 	}
     break;
 
 
-/* Line 1267 of yacc.c.  */
-#line 2447 "y.tab.c"
+
+/* Line 1455 of yacc.c  */
+#line 2686 "y.tab.c"
       default: break;
     }
   YY_SYMBOL_PRINT ("-> $$ =", yyr1[yyn], &yyval, &yyloc);
@@ -2454,7 +2693,6 @@ yyreduce:
 
   *++yyvsp = yyval;
 
-
   /* Now `shift' the result of the reduction.  Determine what state
      that goes to, based on the state we popped back to and the rule
      number reduced by.  */
@@ -2519,7 +2757,7 @@ yyerrlab:
 
   if (yyerrstatus == 3)
     {
-      /* If just tried and failed to reuse look-ahead token after an
+      /* If just tried and failed to reuse lookahead token after an
 	 error, discard it.  */
 
       if (yychar <= YYEOF)
@@ -2536,7 +2774,7 @@ yyerrlab:
 	}
     }
 
-  /* Else will try to reuse look-ahead token after shifting the error
+  /* Else will try to reuse lookahead token after shifting the error
      token.  */
   goto yyerrlab1;
 
@@ -2593,9 +2831,6 @@ yyerrlab1:
       YY_STACK_PRINT (yyss, yyssp);
     }
 
-  if (yyn == YYFINAL)
-    YYACCEPT;
-
   *++yyvsp = yylval;
 
 
@@ -2620,7 +2855,7 @@ yyabortlab:
   yyresult = 1;
   goto yyreturn;
 
-#ifndef yyoverflow
+#if !defined(yyoverflow) || YYERROR_VERBOSE
 /*-------------------------------------------------.
 | yyexhaustedlab -- memory exhaustion comes here.  |
 `-------------------------------------------------*/
@@ -2631,7 +2866,7 @@ yyexhaustedlab:
 #endif
 
 yyreturn:
-  if (yychar != YYEOF && yychar != YYEMPTY)
+  if (yychar != YYEMPTY)
      yydestruct ("Cleanup: discarding lookahead",
 		 yytoken, &yylval);
   /* Do not reclaim the symbols of the rule which action triggered
diff --git a/src/cmd/8a/y.tab.h b/src/cmd/8a/y.tab.h
index baded0b6e0..b4e8c09695 100644
--- a/src/cmd/8a/y.tab.h
+++ b/src/cmd/8a/y.tab.h
@@ -1,24 +1,23 @@
-/* A Bison parser, made by GNU Bison 2.3.  */
 
-/* Skeleton interface for Bison's Yacc-like parsers in C
+/* A Bison parser, made by GNU Bison 2.4.1.  */
 
-   Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
+/* Skeleton interface for Bison's Yacc-like parsers in C
+   
+      Copyright (C) 1984, 1989, 1990, 2000, 2001, 2002, 2003, 2004, 2005, 2006
    Free Software Foundation, Inc.
-
-   This program is free software; you can redistribute it and/or modify
+   
+   This program is free software: you can redistribute it and/or modify
    it under the terms of the GNU General Public License as published by
-   the Free Software Foundation; either version 2, or (at your option)
-   any later version.
-
+   the Free Software Foundation, either version 3 of the License, or
+   (at your option) any later version.
+   
    This program is distributed in the hope that it will be useful,
    but WITHOUT ANY WARRANTY; without even the implied warranty of
    MERCHANTABILITY or FITNESS FOR A PARTICULAR PURPOSE.  See the
    GNU General Public License for more details.
-
+   
    You should have received a copy of the GNU General Public License
-   along with this program; if not, write to the Free Software
-   Foundation, Inc., 51 Franklin Street, Fifth Floor,
-   Boston, MA 02110-1301, USA.  */
+   along with this program.  If not, see <http://www.gnu.org/licenses/>.  */
 
 /* As a special exception, you may create a larger work that contains
    part or all of the Bison parser skeleton and distribute that work
@@ -29,10 +28,11 @@
    special exception, which will cause the skeleton and the resulting
    Bison output files to be licensed under the GNU General Public
    License without this special exception.
-
+   
    This special exception was added by the Free Software Foundation in
    version 2.2 of Bison.  */
 
+
 /* Tokens.  */
 #ifndef YYTOKENTYPE
 # define YYTOKENTYPE
@@ -53,20 +53,21 @@
      LTYPEM = 269,
      LTYPEI = 270,
      LTYPEG = 271,
-     LCONST = 272,
-     LFP = 273,
-     LPC = 274,
-     LSB = 275,
-     LBREG = 276,
-     LLREG = 277,
-     LSREG = 278,
-     LFREG = 279,
-     LFCONST = 280,
-     LSCONST = 281,
-     LSP = 282,
-     LNAME = 283,
-     LLAB = 284,
-     LVAR = 285
+     LTYPEXC = 272,
+     LCONST = 273,
+     LFP = 274,
+     LPC = 275,
+     LSB = 276,
+     LBREG = 277,
+     LLREG = 278,
+     LSREG = 279,
+     LFREG = 280,
+     LFCONST = 281,
+     LSCONST = 282,
+     LSP = 283,
+     LNAME = 284,
+     LLAB = 285,
+     LVAR = 286
    };
 #endif
 /* Tokens.  */
@@ -84,28 +85,32 @@
 #define LTYPEM 269
 #define LTYPEI 270
 #define LTYPEG 271
-#define LCONST 272
-#define LFP 273
-#define LPC 274
-#define LSB 275
-#define LBREG 276
-#define LLREG 277
-#define LSREG 278
-#define LFREG 279
-#define LFCONST 280
-#define LSCONST 281
-#define LSP 282
-#define LNAME 283
-#define LLAB 284
-#define LVAR 285
+#define LTYPEXC 272
+#define LCONST 273
+#define LFP 274
+#define LPC 275
+#define LSB 276
+#define LBREG 277
+#define LLREG 278
+#define LSREG 279
+#define LFREG 280
+#define LFCONST 281
+#define LSCONST 282
+#define LSP 283
+#define LNAME 284
+#define LLAB 285
+#define LVAR 286
 
 
 
 
 #if ! defined YYSTYPE && ! defined YYSTYPE_IS_DECLARED
 typedef union YYSTYPE
-#line 37 "a.y"
 {
+
+/* Line 1676 of yacc.c  */
+#line 37 "a.y"
+
 	Sym	*sym;
 	int32	lval;
 	struct {
@@ -116,14 +121,17 @@ typedef union YYSTYPE
 	char	sval[8];
 	Gen	gen;
 	Gen2	gen2;
-}
-/* Line 1529 of yacc.c.  */
-#line 122 "y.tab.h"
-	YYSTYPE;
+
+
+
+/* Line 1676 of yacc.c  */
+#line 129 "y.tab.h"
+} YYSTYPE;
+# define YYSTYPE_IS_TRIVIAL 1
 # define yystype YYSTYPE /* obsolescent; will be withdrawn */
 # define YYSTYPE_IS_DECLARED 1
-# define YYSTYPE_IS_TRIVIAL 1
 #endif
 
 extern YYSTYPE yylval;
 
+
