commit 2bd616b1a7d2544e05d55141b6575f17a9b17263
Merge: 3208250185 31bd41e04b
Author: Austin Clements <austin@google.com>
Date:   Wed Oct 22 13:25:37 2014 -0400

    build: merge the great pkg/ rename into dev.power64
    
    This also removes pkg/runtime/traceback_lr.c, which was ported
    to Go in an earlier commit and then moved to
    runtime/traceback.go.
    
    Reviewer: rsc@golang.org
              rsc: LGTM

 .hgignore                                          |  12 +-
 +			oprange[ADIVWV] = oprange[r];
 +			oprange[ADIVWVCC] = oprange[r];
 +			oprange[ADIVWU] = oprange[r];
 +			oprange[ADIVWUCC] = oprange[r];
 +			oprange[ADIVWUV] = oprange[r];
 +			oprange[ADIVWUVCC] = oprange[r];
 +			oprange[AADDCC] = oprange[r];
 +			oprange[AADDCV] = oprange[r];
 +			oprange[AADDCVCC] = oprange[r];
 +			oprange[AADDV] = oprange[r];
 +			oprange[AADDVCC] = oprange[r];
 +			oprange[AADDE] = oprange[r];
 +			oprange[AADDECC] = oprange[r];
 +			oprange[AADDEV] = oprange[r];
 +			oprange[AADDEVCC] = oprange[r];
 +			oprange[ACRAND] = oprange[r];
 +			oprange[ACRANDN] = oprange[r];
 +			oprange[ACREQV] = oprange[r];
 +			oprange[ACRNAND] = oprange[r];
 +			oprange[ACRNOR] = oprange[r];
 +			oprange[ACROR] = oprange[r];
 +			oprange[ACRORN] = oprange[r];
 +			oprange[ACRXOR] = oprange[r];
 +			oprange[AMULHD] = oprange[r];
 +			oprange[AMULHDCC] = oprange[r];
 +			oprange[AMULHDU] = oprange[r];
 +			oprange[AMULHDUCC] = oprange[r];
 +			oprange[AMULLD] = oprange[r];
 +			oprange[AMULLDCC] = oprange[r];
 +			oprange[AMULLDVCC] = oprange[r];
 +			oprange[AMULLDV] = oprange[r];
 +			oprange[ADIVD] = oprange[r];
 +			oprange[ADIVDCC] = oprange[r];
 +			oprange[ADIVDVCC] = oprange[r];
 +			oprange[ADIVDV] = oprange[r];
 +			oprange[ADIVDU] = oprange[r];
 +			oprange[ADIVDUCC] = oprange[r];
 +			oprange[ADIVDUVCC] = oprange[r];
 +			oprange[ADIVDUCC] = oprange[r];
 +			break;
 +		case AMOVBZ:	/* lbz, stz, rlwm(r/r), lhz, lha, stz, and x variants */
 +			oprange[AMOVH] = oprange[r];
 +			oprange[AMOVHZ] = oprange[r];
 +			break;
 +		case AMOVBZU:	/* lbz[x]u, stb[x]u, lhz[x]u, lha[x]u, sth[u]x, ld[x]u, std[u]x */
 +			oprange[AMOVHU] = oprange[r];
 +			oprange[AMOVHZU] = oprange[r];
 +			oprange[AMOVWU] = oprange[r];
 +			oprange[AMOVWZU] = oprange[r];
 +			oprange[AMOVDU] = oprange[r];
 +			oprange[AMOVMW] = oprange[r];
 +			break;
 +		case AAND:	/* logical op Rb,Rs,Ra; no literal */
 +			oprange[AANDN] = oprange[r];
 +			oprange[AANDNCC] = oprange[r];
 +			oprange[AEQV] = oprange[r];
 +			oprange[AEQVCC] = oprange[r];
 +			oprange[ANAND] = oprange[r];
 +			oprange[ANANDCC] = oprange[r];
 +			oprange[ANOR] = oprange[r];
 +			oprange[ANORCC] = oprange[r];
 +			oprange[AORCC] = oprange[r];
 +			oprange[AORN] = oprange[r];
 +			oprange[AORNCC] = oprange[r];
 +			oprange[AXORCC] = oprange[r];
 +			break;
 +		case AADDME:	/* op Ra, Rd */
 +			oprange[AADDMECC] = oprange[r];
 +			oprange[AADDMEV] = oprange[r];
 +			oprange[AADDMEVCC] = oprange[r];
 +			oprange[AADDZE] = oprange[r];
 +			oprange[AADDZECC] = oprange[r];
 +			oprange[AADDZEV] = oprange[r];
 +			oprange[AADDZEVCC] = oprange[r];
 +			oprange[ASUBME] = oprange[r];
 +			oprange[ASUBMECC] = oprange[r];
 +			oprange[ASUBMEV] = oprange[r];
 +			oprange[ASUBMEVCC] = oprange[r];
 +			oprange[ASUBZE] = oprange[r];
 +			oprange[ASUBZECC] = oprange[r];
 +			oprange[ASUBZEV] = oprange[r];
 +			oprange[ASUBZEVCC] = oprange[r];
 +			break;
 +		case AADDC:
 +			oprange[AADDCCC] = oprange[r];
 +			break;
 +		case ABEQ:
 +			oprange[ABGE] = oprange[r];
 +			oprange[ABGT] = oprange[r];
 +			oprange[ABLE] = oprange[r];
 +			oprange[ABLT] = oprange[r];
 +			oprange[ABNE] = oprange[r];
 +			oprange[ABVC] = oprange[r];
 +			oprange[ABVS] = oprange[r];
 +			break;
 +		case ABR:
 +			oprange[ABL] = oprange[r];
 +			break;
 +		case ABC:
 +			oprange[ABCL] = oprange[r];
 +			break;
 +		case AEXTSB:	/* op Rs, Ra */
 +			oprange[AEXTSBCC] = oprange[r];
 +			oprange[AEXTSH] = oprange[r];
 +			oprange[AEXTSHCC] = oprange[r];
 +			oprange[ACNTLZW] = oprange[r];
 +			oprange[ACNTLZWCC] = oprange[r];
 +			oprange[ACNTLZD] = oprange[r];
 +			oprange[AEXTSW] = oprange[r];
 +			oprange[AEXTSWCC] = oprange[r];
 +			oprange[ACNTLZDCC] = oprange[r];
 +			break;
 +		case AFABS:	/* fop [s,]d */
 +			oprange[AFABSCC] = oprange[r];
 +			oprange[AFNABS] = oprange[r];
 +			oprange[AFNABSCC] = oprange[r];
 +			oprange[AFNEG] = oprange[r];
 +			oprange[AFNEGCC] = oprange[r];
 +			oprange[AFRSP] = oprange[r];
 +			oprange[AFRSPCC] = oprange[r];
 +			oprange[AFCTIW] = oprange[r];
 +			oprange[AFCTIWCC] = oprange[r];
 +			oprange[AFCTIWZ] = oprange[r];
 +			oprange[AFCTIWZCC] = oprange[r];
 +			oprange[AFCTID] = oprange[r];
 +			oprange[AFCTIDCC] = oprange[r];
 +			oprange[AFCTIDZ] = oprange[r];
 +			oprange[AFCTIDZCC] = oprange[r];
 +			oprange[AFCFID] = oprange[r];
 +			oprange[AFCFIDCC] = oprange[r];
 +			oprange[AFRES] = oprange[r];
 +			oprange[AFRESCC] = oprange[r];
 +			oprange[AFRSQRTE] = oprange[r];
 +			oprange[AFRSQRTECC] = oprange[r];
 +			oprange[AFSQRT] = oprange[r];
 +			oprange[AFSQRTCC] = oprange[r];
 +			oprange[AFSQRTS] = oprange[r];
 +			oprange[AFSQRTSCC] = oprange[r];
 +			break;
 +		case AFADD:
 +			oprange[AFADDS] = oprange[r];
 +			oprange[AFADDCC] = oprange[r];
 +			oprange[AFADDSCC] = oprange[r];
 +			oprange[AFDIV] = oprange[r];
 +			oprange[AFDIVS] = oprange[r];
 +			oprange[AFDIVCC] = oprange[r];
 +			oprange[AFDIVSCC] = oprange[r];
 +			oprange[AFSUB] = oprange[r];
 +			oprange[AFSUBS] = oprange[r];
 +			oprange[AFSUBCC] = oprange[r];
 +			oprange[AFSUBSCC] = oprange[r];
 +			break;
 +		case AFMADD:
 +			oprange[AFMADDCC] = oprange[r];
 +			oprange[AFMADDS] = oprange[r];
 +			oprange[AFMADDSCC] = oprange[r];
 +			oprange[AFMSUB] = oprange[r];
 +			oprange[AFMSUBCC] = oprange[r];
 +			oprange[AFMSUBS] = oprange[r];
 +			oprange[AFMSUBSCC] = oprange[r];
 +			oprange[AFNMADD] = oprange[r];
 +			oprange[AFNMADDCC] = oprange[r];
 +			oprange[AFNMADDS] = oprange[r];
 +			oprange[AFNMADDSCC] = oprange[r];
 +			oprange[AFNMSUB] = oprange[r];
 +			oprange[AFNMSUBCC] = oprange[r];
 +			oprange[AFNMSUBS] = oprange[r];
 +			oprange[AFNMSUBSCC] = oprange[r];
 +			oprange[AFSEL] = oprange[r];
 +			oprange[AFSELCC] = oprange[r];
 +			break;
 +		case AFMUL:
 +			oprange[AFMULS] = oprange[r];
 +			oprange[AFMULCC] = oprange[r];
 +			oprange[AFMULSCC] = oprange[r];
 +			break;
 +		case AFCMPO:
 +			oprange[AFCMPU] = oprange[r];
 +			break;
 +		case AMTFSB0:
 +			oprange[AMTFSB0CC] = oprange[r];
 +			oprange[AMTFSB1] = oprange[r];
 +			oprange[AMTFSB1CC] = oprange[r];
 +			break;
 +		case ANEG:	/* op [Ra,] Rd */
 +			oprange[ANEGCC] = oprange[r];
 +			oprange[ANEGV] = oprange[r];
 +			oprange[ANEGVCC] = oprange[r];
 +			break;
 +		case AOR:	/* or/xor Rb,Rs,Ra; ori/xori $uimm,Rs,Ra; oris/xoris $uimm,Rs,Ra */
 +			oprange[AXOR] = oprange[r];
 +			break;
 +		case ASLW:
 +			oprange[ASLWCC] = oprange[r];
 +			oprange[ASRW] = oprange[r];
 +			oprange[ASRWCC] = oprange[r];
 +			break;
 +		case ASLD:
 +			oprange[ASLDCC] = oprange[r];
 +			oprange[ASRD] = oprange[r];
 +			oprange[ASRDCC] = oprange[r];
 +			break;
 +		case ASRAW:	/* sraw Rb,Rs,Ra; srawi sh,Rs,Ra */
 +			oprange[ASRAWCC] = oprange[r];
 +			break;
 +		case ASRAD:	/* sraw Rb,Rs,Ra; srawi sh,Rs,Ra */
 +			oprange[ASRADCC] = oprange[r];
 +			break;
 +		case ASUB:	/* SUB Ra,Rb,Rd => subf Rd,ra,rb */
 +			oprange[ASUB] = oprange[r];
 +			oprange[ASUBCC] = oprange[r];
 +			oprange[ASUBV] = oprange[r];
 +			oprange[ASUBVCC] = oprange[r];
 +			oprange[ASUBCCC] = oprange[r];
 +			oprange[ASUBCV] = oprange[r];
 +			oprange[ASUBCVCC] = oprange[r];
 +			oprange[ASUBE] = oprange[r];
 +			oprange[ASUBECC] = oprange[r];
 +			oprange[ASUBEV] = oprange[r];
 +			oprange[ASUBEVCC] = oprange[r];
 +			break;
 +		case ASYNC:
 +			oprange[AISYNC] = oprange[r];
 +			oprange[APTESYNC] = oprange[r];
 +			oprange[ATLBSYNC] = oprange[r];
 +			break;
 +		case ARLWMI:
 +			oprange[ARLWMICC] = oprange[r];
 +			oprange[ARLWNM] = oprange[r];
 +			oprange[ARLWNMCC] = oprange[r];
 +			break;
 +		case ARLDMI:
 +			oprange[ARLDMICC] = oprange[r];
 +			break;
 +		case ARLDC:
 +			oprange[ARLDCCC] = oprange[r];
 +			break;
 +		case ARLDCL:
 +			oprange[ARLDCR] = oprange[r];
 +			oprange[ARLDCLCC] = oprange[r];
 +			oprange[ARLDCRCC] = oprange[r];
 +			break;
 +		case AFMOVD:
 +			oprange[AFMOVDCC] = oprange[r];
 +			oprange[AFMOVDU] = oprange[r];
 +			oprange[AFMOVS] = oprange[r];
 +			oprange[AFMOVSU] = oprange[r];
 +			break;
 +		case AECIWX:
 +			oprange[ALWAR] = oprange[r];
 +			oprange[ALDAR] = oprange[r];
 +			break;
 +		case ASYSCALL:	/* just the op; flow of control */
 +			oprange[ARFI] = oprange[r];
 +			oprange[ARFCI] = oprange[r];
 +			oprange[ARFID] = oprange[r];
 +			oprange[AHRFID] = oprange[r];
 +			break;
 +		case AMOVHBR:
 +			oprange[AMOVWBR] = oprange[r];
 +			break;
 +		case ASLBMFEE:
 +			oprange[ASLBMFEV] = oprange[r];
 +			break;
 +		case ATW:
 +			oprange[ATD] = oprange[r];
 +			break;
 +		case ATLBIE:
 +			oprange[ASLBIE] = oprange[r];
 +			oprange[ATLBIEL] = oprange[r];
 +			break;
 +		case AEIEIO:
 +			oprange[ASLBIA] = oprange[r];
 +			break;
 +		case ACMP:
 +			oprange[ACMPW] = oprange[r];
 +			break;
 +		case ACMPU:
 +			oprange[ACMPWU] = oprange[r];
 +			break;
 +		case AADD:
 +		case AANDCC:	/* and. Rb,Rs,Ra; andi. $uimm,Rs,Ra; andis. $uimm,Rs,Ra */
 +		case ALSW:
 +		case AMOVW:	/* load/store/move word with sign extension; special 32-bit move; move 32-bit literals */
 +		case AMOVWZ:	/* load/store/move word with zero extension; move 32-bit literals  */
 +		case AMOVD:	/* load/store/move 64-bit values, including 32-bit literals with/without sign-extension */
 +		case AMOVB:	/* macro: move byte with sign extension */
 +		case AMOVBU:	/* macro: move byte with sign extension & update */
 +		case AMOVFL:
 +		case AMULLW:	/* op $s[,r2],r3; op r1[,r2],r3; no cc/v */
 +		case ASUBC:	/* op r1,$s,r3; op r1[,r2],r3 */
 +		case ASTSW:
 +		case ASLBMTE:
 +		case AWORD:
 +		case ADWORD:
 +		case ANOP:
 +		case ATEXT:
 +		case AUNDEF:
 +		case AUSEFIELD:
 +		case AFUNCDATA:
 +		case APCDATA:
 +		case ADUFFZERO:
 +		case ADUFFCOPY:
 +			break;
 +		}
 +	}
 +}
 +
 +#define	OPVCC(o,xo,oe,rc) (((o)<<26)|((xo)<<1)|((oe)<<10)|((rc)&1))
 +#define	OPCC(o,xo,rc) OPVCC((o),(xo),0,(rc))
 +#define	OP(o,xo) OPVCC((o),(xo),0,0)
 +
 +/* the order is dest, a/s, b/imm for both arithmetic and logical operations */
 +#define	AOP_RRR(op,d,a,b) ((op)|(((d)&31L)<<21)|(((a)&31L)<<16)|(((b)&31L)<<11))
 +#define	AOP_IRR(op,d,a,simm) ((op)|(((d)&31L)<<21)|(((a)&31L)<<16)|((simm)&0xFFFF))
 +#define	LOP_RRR(op,a,s,b) ((op)|(((s)&31L)<<21)|(((a)&31L)<<16)|(((b)&31L)<<11))
 +#define	LOP_IRR(op,a,s,uimm) ((op)|(((s)&31L)<<21)|(((a)&31L)<<16)|((uimm)&0xFFFF))
 +#define	OP_BR(op,li,aa) ((op)|((li)&0x03FFFFFC)|((aa)<<1))
 +#define	OP_BC(op,bo,bi,bd,aa) ((op)|(((bo)&0x1F)<<21)|(((bi)&0x1F)<<16)|((bd)&0xFFFC)|((aa)<<1))
 +#define	OP_BCR(op,bo,bi) ((op)|(((bo)&0x1F)<<21)|(((bi)&0x1F)<<16))
 +#define	OP_RLW(op,a,s,sh,mb,me) ((op)|(((s)&31L)<<21)|(((a)&31L)<<16)|(((sh)&31L)<<11)|\
 +					(((mb)&31L)<<6)|(((me)&31L)<<1))
 +
 +#define	OP_ADD	OPVCC(31,266,0,0)
 +#define	OP_ADDI	OPVCC(14,0,0,0)
 +#define	OP_ADDIS OPVCC(15,0,0,0)
 +#define	OP_ANDI	OPVCC(28,0,0,0)
 +#define	OP_EXTSB	OPVCC(31,954,0,0)
 +#define	OP_EXTSH OPVCC(31,922,0,0)
 +#define	OP_EXTSW OPVCC(31,986,0,0)
 +#define	OP_MCRF	OPVCC(19,0,0,0)
 +#define	OP_MCRFS OPVCC(63,64,0,0)
 +#define	OP_MCRXR OPVCC(31,512,0,0)
 +#define	OP_MFCR	OPVCC(31,19,0,0)
 +#define	OP_MFFS	OPVCC(63,583,0,0)
 +#define	OP_MFMSR OPVCC(31,83,0,0)
 +#define	OP_MFSPR OPVCC(31,339,0,0)
 +#define	OP_MFSR	OPVCC(31,595,0,0)
 +#define	OP_MFSRIN	OPVCC(31,659,0,0)
 +#define	OP_MTCRF OPVCC(31,144,0,0)
 +#define	OP_MTFSF OPVCC(63,711,0,0)
 +#define	OP_MTFSFI OPVCC(63,134,0,0)
 +#define	OP_MTMSR OPVCC(31,146,0,0)
 +#define	OP_MTMSRD OPVCC(31,178,0,0)
 +#define	OP_MTSPR OPVCC(31,467,0,0)
 +#define	OP_MTSR	OPVCC(31,210,0,0)
 +#define	OP_MTSRIN	OPVCC(31,242,0,0)
 +#define	OP_MULLW OPVCC(31,235,0,0)
 +#define	OP_MULLD OPVCC(31,233,0,0)
 +#define	OP_OR	OPVCC(31,444,0,0)
 +#define	OP_ORI	OPVCC(24,0,0,0)
 +#define	OP_ORIS	OPVCC(25,0,0,0)
 +#define	OP_RLWINM	OPVCC(21,0,0,0)
 +#define	OP_SUBF	OPVCC(31,40,0,0)
 +#define	OP_RLDIC	OPVCC(30,4,0,0)
 +#define	OP_RLDICR	OPVCC(30,2,0,0)
 +#define	OP_RLDICL	OPVCC(30,0,0,0)
 +
 +#define	oclass(v)	((v).class-1)
 +
 +// add R_ADDRPOWER relocation to symbol s for the two instructions o1 and o2.
 +static void
 +addaddrreloc(Link *ctxt, LSym *s, int *o1, int *o2)
 +{
 +	Reloc *rel;
 +
 +	rel = addrel(ctxt->cursym);
 +	rel->off = ctxt->pc;
 +	rel->siz = 8;
 +	rel->sym = s;
 +	rel->add = ((uvlong)*o1<<32) | (uint32)*o2;
 +	rel->type = R_ADDRPOWER;
 +}
 +
 +/*
 + * 32-bit masks
 + */
 +static int
 +getmask(uchar *m, uint32 v)
 +{
 +	int i;
 +
 +	m[0] = m[1] = 0;
 +	if(v != ~0U && v & (1<<31) && v & 1){	/* MB > ME */
 +		if(getmask(m, ~v)){
 +			i = m[0]; m[0] = m[1]+1; m[1] = i-1;
 +			return 1;
 +		}
 +		return 0;
 +	}
 +	for(i=0; i<32; i++)
 +		if(v & (1<<(31-i))){
 +			m[0] = i;
 +			do {
 +				m[1] = i;
 +			} while(++i<32 && (v & (1<<(31-i))) != 0);
 +			for(; i<32; i++)
 +				if(v & (1<<(31-i)))
 +					return 0;
 +			return 1;
 +		}
 +	return 0;
 +}
 +
 +static void
 +maskgen(Link *ctxt, Prog *p, uchar *m, uint32 v)
 +{
 +	if(!getmask(m, v))
 +		ctxt->diag("cannot generate mask #%lux\n%P", v, p);
 +}
 +
 +/*
 + * 64-bit masks (rldic etc)
 + */
 +static int
 +getmask64(uchar *m, uvlong v)
 +{
 +	int i;
 +
 +	m[0] = m[1] = 0;
 +	for(i=0; i<64; i++)
 +		if(v & ((uvlong)1<<(63-i))){
 +			m[0] = i;
 +			do {
 +				m[1] = i;
 +			} while(++i<64 && (v & ((uvlong)1<<(63-i))) != 0);
 +			for(; i<64; i++)
 +				if(v & ((uvlong)1<<(63-i)))
 +					return 0;
 +			return 1;
 +		}
 +	return 0;
 +}
 +
 +static void
 +maskgen64(Link *ctxt, Prog *p, uchar *m, uvlong v)
 +{
 +	if(!getmask64(m, v))
 +		ctxt->diag("cannot generate mask #%llux\n%P", v, p);
 +}
 +
 +static uint32
 +loadu32(int r, vlong d)
 +{
 +	int32 v;
 +
 +	v = d>>16;
 +	if(isuint32(d))
 +		return LOP_IRR(OP_ORIS, r, REGZERO, v);
 +	return AOP_IRR(OP_ADDIS, r, REGZERO, v);
 +}
 +
 +static uint16
 +high16adjusted(int32 d)
 +{
 +	if(d & 0x8000)
 +		return (d>>16) + 1;
 +	return d>>16;
 +}
 +
 +static void
 +asmout(Link *ctxt, Prog *p, Optab *o, int32 *out)
 +{
 +	int32 o1, o2, o3, o4, o5, v, t;
 +	vlong d;
 +	int r, a;
 +	uchar mask[2];
 +	Reloc *rel;
 +
 +	o1 = 0;
 +	o2 = 0;
 +	o3 = 0;
 +	o4 = 0;
 +	o5 = 0;
 +
 +//print("%P => case %d\n", p, o->type);
 +	switch(o->type) {
 +	default:
 +		ctxt->diag("unknown type %d", o->type);
 +		prasm(p);
 +		break;
 +
 +	case 0:		/* pseudo ops */
 +		break;
 +
 +	case 1:		/* mov r1,r2 ==> OR Rs,Rs,Ra */
 +		if(p->to.reg == REGZERO && p->from.type == D_CONST) {
 +			v = regoff(ctxt, &p->from);
 +			if(r0iszero && v != 0) {
 +				//nerrors--;
 +				ctxt->diag("literal operation on R0\n%P", p);
 +			}
 +			o1 = LOP_IRR(OP_ADDI, REGZERO, REGZERO, v);
 +			break;
 +		}
 +		o1 = LOP_RRR(OP_OR, p->to.reg, p->from.reg, p->from.reg);
 +		break;
 +
 +	case 2:		/* int/cr/fp op Rb,[Ra],Rd */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, p->from.reg);
 +		break;
 +
 +	case 3:		/* mov $soreg/addcon/ucon, r ==> addis/addi $i,reg',r */
 +		d = vregoff(ctxt, &p->from);
 +		v = d;
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		if(r0iszero && p->to.reg == 0 && (r != 0 || v != 0))
 +			ctxt->diag("literal operation on R0\n%P", p);
 +		a = OP_ADDI;
 +		if(o->a1 == C_UCON) {
 +			if((d&0xffff) != 0)
 +				sysfatal("invalid handling of %P", p);
 +			v >>= 16;
 +			if(r == REGZERO && isuint32(d)){
 +				o1 = LOP_IRR(OP_ORIS, p->to.reg, REGZERO, v);
 +				break;
 +			}
 +			a = OP_ADDIS;
 +		} else {
 +			if((int16)d != d)
 +				sysfatal("invalid handling of %P", p);
 +		}
 +		o1 = AOP_IRR(a, p->to.reg, r, v);
 +		break;
 +
 +	case 4:		/* add/mul $scon,[r1],r2 */
 +		v = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		if(r0iszero && p->to.reg == 0)
 +			ctxt->diag("literal operation on R0\n%P", p);
 +		if((int16)v != v)
 +			sysfatal("mishandled instruction %P", p);
 +		o1 = AOP_IRR(opirr(ctxt, p->as), p->to.reg, r, v);
 +		break;
 +
 +	case 5:		/* syscall */
 +		o1 = oprrr(ctxt, p->as);
 +		break;
 +
 +	case 6:		/* logical op Rb,[Rs,]Ra; no literal */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = LOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, p->from.reg);
 +		break;
 +
 +	case 7:		/* mov r, soreg ==> stw o(r) */
 +		r = p->to.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		v = regoff(ctxt, &p->to);
 +		if(p->to.type == D_OREG && p->reg != NREG) {
 +			if(v)
 +				ctxt->diag("illegal indexed instruction\n%P", p);
 +			o1 = AOP_RRR(opstorex(ctxt, p->as), p->from.reg, p->reg, r);
 +		} else {
 +			if((int16)v != v)
 +				sysfatal("mishandled instruction %P", p);	
 +			o1 = AOP_IRR(opstore(ctxt, p->as), p->from.reg, r, v);
 +		}
 +		break;
 +
 +	case 8:		/* mov soreg, r ==> lbz/lhz/lwz o(r) */
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		v = regoff(ctxt, &p->from);
 +		if(p->from.type == D_OREG && p->reg != NREG) {
 +			if(v)
 +				ctxt->diag("illegal indexed instruction\n%P", p);
 +			o1 = AOP_RRR(oploadx(ctxt, p->as), p->to.reg, p->reg, r);
 +		} else {
 +			if((int16)v != v)
 +				sysfatal("mishandled instruction %P", p);
 +			o1 = AOP_IRR(opload(ctxt, p->as), p->to.reg, r, v);
 +		}
 +		break;
 +
 +	case 9:		/* movb soreg, r ==> lbz o(r),r2; extsb r2,r2 */
 +		r = p->from.reg;
 +		if(r == NREG)
 +			r = o->param;
 +		v = regoff(ctxt, &p->from);
 +		if(p->from.type == D_OREG && p->reg != NREG) {
 +			if(v)
 +				ctxt->diag("illegal indexed instruction\n%P", p);
 +			o1 = AOP_RRR(oploadx(ctxt, p->as), p->to.reg, p->reg, r);
 +		} else
 +			o1 = AOP_IRR(opload(ctxt, p->as), p->to.reg, r, v);
 +		o2 = LOP_RRR(OP_EXTSB, p->to.reg, p->to.reg, 0);
 +		break;
 +
 +	case 10:		/* sub Ra,[Rb],Rd => subf Rd,Ra,Rb */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		o1 = AOP_RRR(oprrr(ctxt, p->as), p->to.reg, p->from.reg, r);
 +		break;
 +
 +	case 11:	/* br/bl lbra */
 +		v = 0;
 +		if(p->pcond) {
 +			v = p->pcond->pc - p->pc;
 +			if(v & 03) {
 +				ctxt->diag("odd branch target address\n%P", p);
 +				v &= ~03;
 +			}
 +			if(v < -(1L<<25) || v >= (1L<<24))
 +				ctxt->diag("branch too far\n%P", p);
 +		}
 +		o1 = OP_BR(opirr(ctxt, p->as), v, 0);
 +		if(p->to.sym != nil) {
 +			rel = addrel(ctxt->cursym);
 +			rel->off = ctxt->pc;
 +			rel->siz = 4;
 +			rel->sym = p->to.sym;
 +			v += p->to.offset;
 +			if(v & 03) {
 +				ctxt->diag("odd branch target address\n%P", p);
 +				v &= ~03;
 +			}
 +			rel->add = o1 | (v & 0x03FFFFFC);
 +			rel->type = R_CALLPOWER;
 +		}
 +		break;
 +
 +	case 12:	/* movb r,r (extsb); movw r,r (extsw) */
 +		if(p->to.reg == REGZERO && p->from.type == D_CONST) {
 +			v = regoff(ctxt, &p->from);
 +			if(r0iszero && v != 0) {
 +				ctxt->diag("literal operation on R0\n%P", p);
 +			}
 +			o1 = LOP_IRR(OP_ADDI, REGZERO, REGZERO, v);
 +			break;
 +		}
 +		if(p->as == AMOVW)
 +			o1 = LOP_RRR(OP_EXTSW, p->to.reg, p->from.reg, 0);
 +		else
 +			o1 = LOP_RRR(OP_EXTSB, p->to.reg, p->from.reg, 0);
 +		break;
 +
 +	case 13:	/* mov[bhw]z r,r; uses rlwinm not andi. to avoid changing CC */
 +		if(p->as == AMOVBZ)
 +			o1 = OP_RLW(OP_RLWINM, p->to.reg, p->from.reg, 0, 24, 31);
 +		else if(p->as == AMOVH)
 +			o1 = LOP_RRR(OP_EXTSH, p->to.reg, p->from.reg, 0);
 +		else if(p->as == AMOVHZ)
 +			o1 = OP_RLW(OP_RLWINM, p->to.reg, p->from.reg, 0, 16, 31);
 +		else if(p->as == AMOVWZ)
 +			o1 = OP_RLW(OP_RLDIC, p->to.reg, p->from.reg, 0, 0, 0) | (1<<5);	/* MB=32 */
 +		else
 +			ctxt->diag("internal: bad mov[bhw]z\n%P", p);
 +		break;
 +
 +	case 14:	/* rldc[lr] Rb,Rs,$mask,Ra -- left, right give different masks */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = p->to.reg;
 +		d = vregoff(ctxt, &p->from3);
 +		maskgen64(ctxt, p, mask, d);
 +		switch(p->as){
 +		case ARLDCL: case ARLDCLCC:
 +			a = mask[0];	/* MB */
 +			if(mask[1] != 63)
 +				ctxt->diag("invalid mask for rotate: %llux (end != bit 63)\n%P", d, p);
 +			break;
 +		case ARLDCR: case ARLDCRCC:
 +			a = mask[1];	/* ME */
 +			if(mask[0] != 0)
 +				ctxt->diag("invalid mask for rotate: %llux (start != 0)\n%P", d, p);
 +			break;
 +		default:
 +			ctxt->diag("unexpected op in rldc case\n%P", p);
 +			a = 0;
 +		}
 +		o1 = LOP_RRR(oprrr(ctxt, p->as), p->to.reg, r, p->from.reg);
 +		o1 |= (a&31L)<<6;
 +		if(a & 0x20)
 +			o1 |= 1<<5;	/* mb[5] is top bit */
 +		break;
 +
 +	case 17:	/* bc bo,bi,lbra (same for now) */
 +	case 16:	/* bc bo,bi,sbra */
 +		a = 0;
 +		if(p->from.type == D_CONST)
 +			a = regoff(ctxt, &p->from);
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
 +		v = 0;
 +		if(p->pcond)
 +			v = p->pcond->pc - p->pc;
 +		if(v & 03) {
 +			ctxt->diag("odd branch target address\n%P", p);
 +			v &= ~03;
 +		}
 +		if(v < -(1L<<16) || v >= (1L<<15))
 +			ctxt->diag("branch too far\n%P", p);
 +		o1 = OP_BC(opirr(ctxt, p->as), a, r, v, 0);
 +		break;
 +
 +	case 15:	/* br/bl (r) => mov r,lr; br/bl (lr) */
 +		if(p->as == ABC || p->as == ABCL)
 +			v = regoff(ctxt, &p->to)&31L;
 +		else
 +			v = 20;	/* unconditional */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
 +		o1 = AOP_RRR(OP_MTSPR, p->to.reg, 0, 0) | ((D_LR&0x1f)<<16) | (((D_LR>>5)&0x1f)<<11);
 +		o2 = OPVCC(19, 16, 0, 0);
 +		if(p->as == ABL || p->as == ABCL)
 +			o2 |= 1;
 +		o2 = OP_BCR(o2, v, r);
 +		break;
 +
 +	case 18:	/* br/bl (lr/ctr); bc/bcl bo,bi,(lr/ctr) */
 +		if(p->as == ABC || p->as == ABCL)
 +			v = regoff(ctxt, &p->from)&31L;
 +		else
 +			v = 20;	/* unconditional */
 +		r = p->reg;
 +		if(r == NREG)
 +			r = 0;
