commit 62ce702c77915c6fddc2fcbd95265df4b2f17a08
Merge: e8f14494a0 ec732632c2
Author: Filippo Valsorda <filippo@golang.org>
Date:   Tue Nov 19 15:20:53 2019 -0500

    [dev.boringcrypto] all: merge master into dev.boringcrypto
    
    Signing-side signature algorithm selection moved to
    selectSignatureScheme, so add FIPS logic there.
    
    Change-Id: I827e7296d01ecfd36072e2139e74603ef42c6b24

 AUTHORS                                            |     2 +-
 src/runtime/traceback.go                           |    31 +-
 src/runtime/treap_test.go                          |   270 -
 src/runtime/type.go                                |    37 +-
 src/runtime/vdso_elf64.go                          |     2 +-
 src/runtime/vdso_freebsd.go                        |     4 +-
 src/runtime/vdso_freebsd_arm64.go                  |    21 +
 src/runtime/vdso_in_none.go                        |     2 +-
 src/runtime/vdso_linux.go                          |     3 +-
 src/runtime/vdso_linux_mips64x.go                  |    28 +
 src/runtime/vlop_arm.s                             |     4 +-
 src/strconv/atof.go                                |    37 +-
 src/strconv/atoi.go                                |    11 +-
 src/strconv/atoi_test.go                           |     7 +
 src/strconv/example_test.go                        |     9 +-
 src/strconv/isprint.go                             |    86 +-
 src/strings/builder.go                             |     1 +
 src/strings/builder_test.go                        |    15 -
 src/strings/strings.go                             |     3 +-
 src/strings/strings_test.go                        |    10 +-
 src/sync/atomic/atomic_test.go                     |    14 +-
 src/sync/mutex.go                                  |     3 +-
 src/syscall/asm_darwin_amd64.s                     |     6 -
 src/syscall/asm_freebsd_arm64.s                    |   128 +
 src/syscall/asm_linux_amd64.s                      |     9 -
 src/syscall/asm_linux_arm64.s                      |    23 +
 src/syscall/asm_linux_riscv64.s                    |   115 +
 src/syscall/asm_nacl_386.s                         |    45 -
 src/syscall/asm_nacl_amd64p32.s                    |    42 -
 src/syscall/asm_nacl_arm.s                         |    44 -
 src/syscall/asm_unix_amd64.s                       |     6 -
 src/syscall/dirent.go                              |     2 +-
 src/syscall/{dirent_bsd_test.go => dirent_test.go} |     2 +-
 src/syscall/endian_little.go                       |     2 +-
 src/syscall/env_plan9.go                           |    16 +-
 src/syscall/env_unix.go                            |     2 +-
 src/syscall/exec_linux.go                          |     2 +-
 src/syscall/exec_linux_test.go                     |    56 +-
 src/syscall/fd_nacl.go                             |   326 -
 src/syscall/fs_js.go                               |    12 +-
 src/syscall/fs_nacl.go                             |   846 --
 src/syscall/getdirentries_test.go                  |     6 +-
 .../cpu_amd64p32.go => syscall/js/export_test.go}  |     6 +-
 src/syscall/js/func.go                             |     2 +-
 src/syscall/js/js.go                               |   164 +-
 src/syscall/js/js_js.s                             |     8 +
 src/syscall/js/js_test.go                          |   124 +-
 src/syscall/mkall.sh                               |    28 +-
 src/syscall/mksyscall.pl                           |     8 -
 src/syscall/mksyscall_windows.go                   |   890 +-
 src/syscall/net_js.go                              |     2 +-
 src/syscall/net_nacl.go                            |   973 --
 src/syscall/route_freebsd_64bit.go                 |     2 +-
 src/syscall/sockcmsg_dragonfly.go                  |    16 +
 src/syscall/sockcmsg_linux.go                      |     2 +-
 src/syscall/sockcmsg_unix.go                       |    36 +-
 src/syscall/sockcmsg_unix_other.go                 |    38 +
 src/syscall/syscall.go                             |     2 +-
 src/syscall/syscall_aix.go                         |     2 +-
 src/syscall/syscall_bsd.go                         |     2 +-
 src/syscall/syscall_darwin.go                      |     2 -
 src/syscall/syscall_dragonfly.go                   |    20 +-
 src/syscall/syscall_freebsd.go                     |     9 +-
 src/syscall/syscall_freebsd_arm64.go               |    47 +
 src/syscall/syscall_js.go                          |     7 +-
 src/syscall/syscall_linux.go                       |    17 +-
 src/syscall/syscall_linux_386.go                   |     8 +-
 src/syscall/syscall_linux_amd64.go                 |     9 +
 src/syscall/syscall_linux_arm.go                   |     8 +-
 src/syscall/syscall_linux_arm64.go                 |    78 +-
 src/syscall/syscall_linux_mips64x.go               |     8 +
 src/syscall/syscall_linux_mipsx.go                 |     7 +
 src/syscall/syscall_linux_ppc64x.go                |     9 +-
 src/syscall/syscall_linux_riscv64.go               |   203 +
 src/syscall/syscall_linux_s390x.go                 |    10 +-
 src/syscall/syscall_linux_test.go                  |    11 +-
 src/syscall/syscall_nacl.go                        |   318 -
 src/syscall/syscall_nacl_386.go                    |    23 -
 src/syscall/syscall_nacl_amd64p32.go               |    23 -
 src/syscall/syscall_nacl_arm.go                    |    23 -
 src/syscall/syscall_plan9.go                       |    10 +-
 src/syscall/syscall_solaris.go                     |     2 +-
 src/syscall/syscall_test.go                        |     2 +-
 src/syscall/syscall_unix.go                        |    13 +-
 src/syscall/syscall_unix_test.go                   |     6 +
 src/syscall/syscall_windows.go                     |    10 +-
 src/syscall/{tables_nacljs.go => tables_js.go}     |     8 +-
 src/syscall/time_fake.go                           |    26 +
 src/syscall/time_nacl_386.s                        |    11 -
 src/syscall/time_nacl_amd64p32.s                   |    11 -
 src/syscall/time_nacl_arm.s                        |    11 -
 src/syscall/time_nofake.go                         |    14 +
 src/syscall/timestruct.go                          |     6 +-
 src/syscall/types_linux.go                         |     8 +-
 src/syscall/types_windows.go                       |     7 +-
 src/syscall/unzip_nacl.go                          |   685 -
 src/syscall/zerrors_freebsd_arm64.go               |  1718 +++
 src/syscall/zerrors_linux_riscv64.go               |  1878 +++
 src/syscall/zsyscall_freebsd_arm64.go              |  1420 ++
 src/syscall/zsyscall_linux_386.go                  |   187 +-
 src/syscall/zsyscall_linux_amd64.go                |   187 +-
 src/syscall/zsyscall_linux_arm.go                  |   187 +-
 src/syscall/zsyscall_linux_arm64.go                |   121 +-
 src/syscall/zsyscall_linux_mips.go                 |   187 +-
 src/syscall/zsyscall_linux_mips64.go               |   187 +-
 src/syscall/zsyscall_linux_mips64le.go             |   187 +-
 src/syscall/zsyscall_linux_mipsle.go               |   187 +-
 src/syscall/zsyscall_linux_ppc64.go                |   203 +-
 src/syscall/zsyscall_linux_ppc64le.go              |   203 +-
 src/syscall/zsyscall_linux_riscv64.go              |  1624 +++
 src/syscall/zsyscall_linux_s390x.go                |   203 +-
 src/syscall/zsyscall_nacl_386.go                   |    71 -
 src/syscall/zsyscall_nacl_amd64p32.go              |    71 -
 src/syscall/zsyscall_nacl_arm.go                   |    71 -
 src/syscall/zsysnum_freebsd_arm64.go               |   396 +
 src/syscall/zsysnum_linux_riscv64.go               |   273 +
 src/syscall/ztypes_freebsd_arm64.go                |   572 +
 src/syscall/ztypes_linux_386.go                    |     6 +
 src/syscall/ztypes_linux_amd64.go                  |     6 +
 src/syscall/ztypes_linux_arm.go                    |     6 +
 src/syscall/ztypes_linux_arm64.go                  |     6 +
 src/syscall/ztypes_linux_mips.go                   |     6 +
 src/syscall/ztypes_linux_mips64.go                 |     6 +
 src/syscall/ztypes_linux_mips64le.go               |     6 +
 src/syscall/ztypes_linux_mipsle.go                 |     6 +
 src/syscall/ztypes_linux_ppc64.go                  |     6 +
 src/syscall/ztypes_linux_ppc64le.go                |     6 +
 src/syscall/ztypes_linux_riscv64.go                |   631 +
 src/syscall/ztypes_linux_s390x.go                  |     6 +
 src/testing/benchmark.go                           |    22 +-
 src/testing/iotest/logger_test.go                  |   160 +
 src/testing/iotest/reader_test.go                  |   226 +
 src/testing/iotest/writer_test.go                  |    39 +
 src/testing/panic_test.go                          |    83 +
 src/testing/sub_test.go                            |    97 +-
 src/testing/testing.go                             |    57 +-
 src/text/template/doc.go                           |    18 +-
 src/text/template/exec.go                          |    11 +-
 src/text/template/exec_test.go                     |    42 +-
 src/text/template/funcs.go                         |    22 +-
 src/text/template/parse/node.go                    |   170 +-
 src/text/template/parse/parse.go                   |     9 +-
 src/text/template/parse/parse_test.go              |    52 +-
 src/time/example_test.go                           |    19 +-
 src/time/genzabbrs.go                              |     2 +-
 src/time/internal_test.go                          |     3 +-
 src/time/sleep.go                                  |    17 +-
 src/time/sys_unix.go                               |     2 +-
 src/time/time.go                                   |     2 +-
 src/time/zoneinfo.go                               |    10 +-
 src/time/zoneinfo_abbrs_windows.go                 |     9 +-
 src/time/zoneinfo_unix.go                          |     2 +-
 src/unicode/tables.go                              |   574 +-
 src/unicode/utf8/utf8.go                           |     1 +
 .../golang.org/x/net/dns/dnsmessage/message.go     |     2 +-
 src/vendor/golang.org/x/net/http2/hpack/encode.go  |     2 +-
 src/vendor/golang.org/x/net/idna/tables11.0.0.go   |     2 +-
 src/vendor/golang.org/x/net/idna/tables12.00.go    |  4733 +++++++
 src/vendor/golang.org/x/net/nettest/nettest.go     |    36 +-
 src/vendor/golang.org/x/net/route/address.go       |     2 +-
 src/vendor/golang.org/x/net/route/message.go       |     2 +-
 src/vendor/golang.org/x/net/route/route.go         |     2 +-
 src/vendor/golang.org/x/net/route/route_classic.go |     2 +-
 src/vendor/golang.org/x/net/route/sys.go           |     3 +
 src/vendor/golang.org/x/net/route/sys_dragonfly.go |    14 +-
 .../golang.org/x/net/route/zsys_dragonfly.go       |     4 +-
 .../golang.org/x/text/unicode/bidi/tables11.0.0.go |     2 +-
 .../golang.org/x/text/unicode/bidi/tables12.0.0.go |  1923 +++
 .../golang.org/x/text/unicode/norm/tables11.0.0.go |     2 +-
 .../golang.org/x/text/unicode/norm/tables12.0.0.go |  7710 +++++++++++
 src/vendor/modules.txt                             |     8 +-
 test/closure2.go                                   |     6 +-
 test/codegen/README                                |    20 +-
 test/codegen/arithmetic.go                         |    14 +-
 test/codegen/compare_and_branch.go                 |   154 +
 test/codegen/comparisons.go                        |     5 +
 test/codegen/condmove.go                           |    11 +
 test/codegen/issue33580.go                         |    25 +
 test/codegen/math.go                               |    15 +-
 test/codegen/mathbits.go                           |    11 +
 test/codegen/memcombine.go                         |    20 +-
 test/codegen/shift.go                              |    10 +-
 test/codegen/slices.go                             |    93 +
 test/codegen/stack.go                              |     4 +
 test/codegen/strings.go                            |     3 +
 test/codegen/switch.go                             |    22 +
 test/complit1.go                                   |     4 +-
 test/const.go                                      |    43 +
 test/convlit.go                                    |     4 +-
 test/ddd1.go                                       |     2 +-
 test/defererrcheck.go                              |    86 +
 test/defernil.go                                   |    33 +
 test/escape2.go                                    |   305 +-
 test/escape2n.go                                   |   305 +-
 test/escape5.go                                    |     6 +-
 test/escape_array.go                               |     4 +-
 test/escape_because.go                             |   209 -
 test/escape_calls.go                               |     4 +-
 test/escape_closure.go                             |    28 +-
 test/escape_field.go                               |    42 +-
 test/escape_goto.go                                |    44 +
 test/escape_iface.go                               |    62 +-
 test/escape_indir.go                               |     6 +-
 test/escape_level.go                               |    20 +-
 test/escape_map.go                                 |     2 +-
 test/escape_param.go                               |    68 +-
 test/escape_struct_param1.go                       |    52 +-
 test/escape_struct_param2.go                       |    52 +-
 test/escape_struct_return.go                       |     2 +-
 test/escape_unsafe.go                              |     4 +-
 test/finprofiled.go                                |     4 +-
 test/fixedbugs/bug195.go                           |     4 +-
 test/fixedbugs/bug373.go                           |     2 +-
 test/fixedbugs/issue12006.go                       |    18 +-
 test/fixedbugs/issue12588.go                       |     2 +-
 test/fixedbugs/issue13365.go                       |     6 +-
 test/fixedbugs/issue13799.go                       |    22 +-
 test/fixedbugs/issue14999.go                       |     6 +-
 test/fixedbugs/issue17318.go                       |    12 +-
 test/fixedbugs/issue17645.go                       |     3 +-
 test/fixedbugs/issue20185.go                       |     2 +-
 test/fixedbugs/issue21317.go                       |     4 +-
 test/fixedbugs/issue21576.go                       |    62 +
 test/fixedbugs/issue21709.go                       |    12 +-
 test/fixedbugs/issue21934.go                       |    26 +
 test/fixedbugs/issue21979.go                       |    46 +
 test/fixedbugs/issue22344.go                       |    83 +
 test/fixedbugs/issue23116.go                       |     2 +-
 test/fixedbugs/issue24339.go                       |     2 +-
 test/fixedbugs/issue27557.go                       |    42 +
 test/fixedbugs/issue27718.go                       |    30 +
 test/fixedbugs/issue27732a.go                      |     2 +-
 test/fixedbugs/issue29612.dir/main.go              |    25 +
 test/fixedbugs/issue29870b.go                      |     2 +-
 test/fixedbugs/issue31747.go                       |    10 +-
 test/fixedbugs/issue32133.go                       |    43 +
 test/fixedbugs/issue32187.go                       |    60 +
 test/fixedbugs/issue32454.go                       |    23 +
 test/fixedbugs/issue32723.go                       |    22 +
 test/fixedbugs/issue33020a.dir/a.go                |    13 +
 test/fixedbugs/issue33020a.dir/b.go                |    14 +
 test/fixedbugs/issue33020a.go                      |     9 +
 test/fixedbugs/issue33275.go                       |    34 +
 test/fixedbugs/issue33275_run.go                   |    25 +
 test/fixedbugs/issue33724.go                       |    45 +
 test/fixedbugs/issue33739.dir/a.go                 |    11 +
 test/fixedbugs/issue33739.dir/b.go                 |    11 +
 test/fixedbugs/issue33739.go                       |     9 +
 test/fixedbugs/issue33866.dir/a.go                 |    18 +
 test/fixedbugs/issue33866.dir/b.go                 |    15 +
 test/fixedbugs/issue33866.go                       |     9 +
 test/fixedbugs/issue33903.go                       |    16 +
 test/fixedbugs/issue34123.go                       |    43 +
 test/fixedbugs/issue34329.go                       |    14 +
 test/fixedbugs/issue34395.go                       |    17 +
 test/fixedbugs/issue34503.dir/a.go                 |    15 +
 test/fixedbugs/issue34503.dir/b.go                 |    11 +
 test/fixedbugs/issue34503.go                       |     9 +
 test/fixedbugs/issue34520.go                       |    12 +
 test/fixedbugs/issue34577.dir/a.go                 |    27 +
 test/fixedbugs/issue34577.dir/b.go                 |    23 +
 test/fixedbugs/issue34577.go                       |     9 +
 test/fixedbugs/issue34723.go                       |    70 +
 test/fixedbugs/issue34966.go                       |    14 +
 test/fixedbugs/issue34968.go                       |    15 +
 test/fixedbugs/issue35027.go                       |    23 +
 test/fixedbugs/issue35157.go                       |    20 +
 test/fixedbugs/issue35291.go                       |    14 +
 test/fixedbugs/issue4085b.go                       |    37 +-
 test/fixedbugs/issue5172.go                        |    11 +-
 test/fixedbugs/issue7153.go                        |     2 +-
 test/fixedbugs/issue7310.go                        |     2 +-
 test/fixedbugs/issue7921.go                        |    14 +-
 test/fixedbugs/issue8047b.go                       |     4 +
 test/fixedbugs/issue8438.go                        |     6 +-
 test/fixedbugs/oldescape_issue12006.go             |   174 -
 test/fixedbugs/oldescape_issue17318.go             |    47 -
 test/goprint.go                                    |    15 +-
 test/index.go                                      |     2 +-
 test/initempty.go                                  |    40 +
 test/inline.go                                     |    12 +-
 test/inline_big.go                                 |     6 +-
 test/interface/embed3.dir/embed0.go                |    21 +
 test/interface/embed3.dir/embed1.go                |    78 +
 .../hypot_amd64p32.s => test/interface/embed3.go   |     6 +-
 test/ken/modconst.go                               |     2 +-
 test/linkname.dir/linkname1.go                     |     2 +-
 test/linkname.go                                   |     2 +-
 test/linkx.go                                      |    15 +
 test/linkx_run.go                                  |     2 +-
 test/live.go                                       |    31 +-
 test/live2.go                                      |     4 +-
 test/live_syscall.go                               |     2 +-
 test/loopbce.go                                    |    33 +
 test/nosplit.go                                    |     6 +-
 test/oldescape2.go                                 |  1847 ---
 test/oldescape2n.go                                |  1847 ---
 test/oldescape5.go                                 |   247 -
 test/oldescape_calls.go                            |    54 -
 test/oldescape_closure.go                          |   173 -
 test/oldescape_field.go                            |   174 -
 test/oldescape_iface.go                            |   261 -
 test/oldescape_linkname.go                         |    15 -
 test/oldescape_param.go                            |   441 -
 test/oldescape_struct_return.go                    |    74 -
 test/opt_branchlikely.go                           |     2 +-
 test/prove.go                                      |    64 +-
 test/recover2.go                                   |     2 +-
 test/rename1.go                                    |     2 +-
 test/run.go                                        |    10 +-
 test/runtime/inlinegcpc.go                         |     2 +-
 test/shift1.go                                     |     7 +-
 test/strength.go                                   |     2 +-
 test/typeswitch2.go                                |    10 -
 test/typeswitch2b.go                               |    20 +
 test/uintptrescapes2.go                            |    42 +-
 test/uintptrescapes3.go                            |    63 +
 1843 files changed, 119859 insertions(+), 93442 deletions(-)
