commit 14d667341f9c8c58a9fb38d4954766a230eacf3b
Author: Russ Cox <rsc@golang.org>
Date:   Tue Dec 22 23:56:32 2020 -0500

    [dev.regabi] cmd/compile: remove Node.Left etc [generated]
    
    This automated CL adds type assertions on the true branches of
    n.Op() equality tests, to redeclare n with a more specific type, when
    it is safe to do so. (That is, when n is not reassigned with a more
    general type, when n is not reassigned and then used outside the
    scope, and so on.) All the "unsafe" times that the automated tool
    would avoid have been removed or rewritten in earlier CLs, so that
    after this CL and the next one, which removes the use of ir.Nod,
    every use of the Left, Right, and so on methods is done using concrete
    types, never the Node interface.
 		// the likelihood of the first branch.
 	case ir.ONOT:
+		cond := cond.(*ir.UnaryExpr)
 		s.stmtList(cond.Init())
 		s.condBranch(cond.Left(), no, yes, -likely)
 		return
 	case ir.OCONVNOP:
+		cond := cond.(*ir.ConvExpr)
 		s.stmtList(cond.Init())
 		s.condBranch(cond.Left(), yes, no, likely)
 		return
@@ -3157,6 +3217,7 @@ func (s *state) assign(left ir.Node, right *ssa.Value, deref bool, skip skipMask
 			return
 		}
 		if left.Op() == ir.OINDEX && left.(*ir.IndexExpr).Left().Type().IsArray() {
+			left := left.(*ir.IndexExpr)
 			s.pushLine(left.Pos())
 			defer s.popLine()
 			// We're assigning to an element of an ssa-able array.
@@ -4630,6 +4691,7 @@ func (s *state) call(n *ir.CallExpr, k callKind, returnResultAddr bool) *ssa.Val
 	case ir.OCALLFUNC:
 		testLateExpansion = k != callDeferStack && ssa.LateCallExpansionEnabledWithin(s.f)
 		if k == callNormal && fn.Op() == ir.ONAME && fn.(*ir.Name).Class() == ir.PFUNC {
+			fn := fn.(*ir.Name)
 			sym = fn.Sym()
 			break
 		}
@@ -5000,6 +5062,7 @@ func (s *state) addr(n ir.Node) *ssa.Value {
 		}
 	case ir.ORESULT:
 		// load return from callee
+		n := n.(*ir.ResultExpr)
 		if s.prevCall == nil || s.prevCall.Op != ssa.OpStaticLECall && s.prevCall.Op != ssa.OpInterLECall && s.prevCall.Op != ssa.OpClosureLECall {
 			return s.constOffPtrSP(t, n.Offset())
 		}
@@ -5012,6 +5075,7 @@ func (s *state) addr(n ir.Node) *ssa.Value {
 		return x
 
 	case ir.OINDEX:
+		n := n.(*ir.IndexExpr)
 		if n.Left().Type().IsSlice() {
 			a := s.expr(n.Left())
 			i := s.expr(n.Right())
@@ -5027,11 +5091,14 @@ func (s *state) addr(n ir.Node) *ssa.Value {
 			return s.newValue2(ssa.OpPtrIndex, types.NewPtr(n.Left().Type().Elem()), a, i)
 		}
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		return s.exprPtr(n.Left(), n.Bounded(), n.Pos())
 	case ir.ODOT:
+		n := n.(*ir.SelectorExpr)
 		p := s.addr(n.Left())
 		return s.newValue1I(ssa.OpOffPtr, t, n.Offset(), p)
 	case ir.ODOTPTR:
+		n := n.(*ir.SelectorExpr)
 		p := s.exprPtr(n.Left(), n.Bounded(), n.Pos())
 		return s.newValue1I(ssa.OpOffPtr, t, n.Offset(), p)
 	case ir.OCLOSUREREAD:
@@ -5039,6 +5106,7 @@ func (s *state) addr(n ir.Node) *ssa.Value {
 		return s.newValue1I(ssa.OpOffPtr, t, n.Offset(),
 			s.entryNewValue0(ssa.OpGetClosurePtr, s.f.Config.Types.BytePtr))
 	case ir.OCONVNOP:
+		n := n.(*ir.ConvExpr)
 		if n.Type() == n.Left().Type() {
 			return s.addr(n.Left())
 		}
@@ -5072,10 +5140,12 @@ func (s *state) canSSA(n ir.Node) bool {
 	for {
 		nn := n
 		if nn.Op() == ir.ODOT {
+			nn := nn.(*ir.SelectorExpr)
 			n = nn.Left()
 			continue
 		}
 		if nn.Op() == ir.OINDEX {
+			nn := nn.(*ir.IndexExpr)
 			if nn.Left().Type().IsArray() {
 				n = nn.Left()
 				continue
@@ -7297,11 +7367,13 @@ func (e *ssafn) MyImportPath() string {
 
 func clobberBase(n ir.Node) ir.Node {
 	if n.Op() == ir.ODOT {
+		n := n.(*ir.SelectorExpr)
 		if n.Left().Type().NumFields() == 1 {
 			return clobberBase(n.Left())
 		}
 	}
 	if n.Op() == ir.OINDEX {
+		n := n.(*ir.IndexExpr)
 		if n.Left().Type().IsArray() && n.Left().Type().NumElem() == 1 {
 			return clobberBase(n.Left())
 		}
diff --git a/src/cmd/compile/internal/gc/subr.go b/src/cmd/compile/internal/gc/subr.go
index 174452def2..5aebae0b18 100644
--- a/src/cmd/compile/internal/gc/subr.go
+++ b/src/cmd/compile/internal/gc/subr.go
@@ -612,6 +612,7 @@ func calcHasCall(n ir.Node) bool {
 		return true
 	case ir.OANDAND, ir.OOROR:
 		// hard with instrumented code
+		n := n.(*ir.LogicalExpr)
 		if instrumenting {
 			return true
 		}
@@ -625,42 +626,52 @@ func calcHasCall(n ir.Node) bool {
 	// When using soft-float, these ops might be rewritten to function calls
 	// so we ensure they are evaluated first.
 	case ir.OADD, ir.OSUB, ir.OMUL:
+		n := n.(*ir.BinaryExpr)
 		if thearch.SoftFloat && (isFloat[n.Type().Kind()] || isComplex[n.Type().Kind()]) {
 			return true
 		}
 		return n.Left().HasCall() || n.Right().HasCall()
 	case ir.ONEG:
+		n := n.(*ir.UnaryExpr)
 		if thearch.SoftFloat && (isFloat[n.Type().Kind()] || isComplex[n.Type().Kind()]) {
 			return true
 		}
 		return n.Left().HasCall()
 	case ir.OLT, ir.OEQ, ir.ONE, ir.OLE, ir.OGE, ir.OGT:
+		n := n.(*ir.BinaryExpr)
 		if thearch.SoftFloat && (isFloat[n.Left().Type().Kind()] || isComplex[n.Left().Type().Kind()]) {
 			return true
 		}
 		return n.Left().HasCall() || n.Right().HasCall()
 	case ir.OCONV:
+		n := n.(*ir.ConvExpr)
 		if thearch.SoftFloat && ((isFloat[n.Type().Kind()] || isComplex[n.Type().Kind()]) || (isFloat[n.Left().Type().Kind()] || isComplex[n.Left().Type().Kind()])) {
 			return true
 		}
 		return n.Left().HasCall()
 
 	case ir.OAND, ir.OANDNOT, ir.OLSH, ir.OOR, ir.ORSH, ir.OXOR, ir.OCOPY, ir.OCOMPLEX, ir.OEFACE:
+		n := n.(*ir.BinaryExpr)
 		return n.Left().HasCall() || n.Right().HasCall()
 
 	case ir.OAS:
+		n := n.(*ir.AssignStmt)
 		return n.Left().HasCall() || n.Right() != nil && n.Right().HasCall()
 
 	case ir.OADDR:
+		n := n.(*ir.AddrExpr)
 		return n.Left().HasCall()
 	case ir.OPAREN:
+		n := n.(*ir.ParenExpr)
 		return n.Left().HasCall()
 	case ir.OBITNOT, ir.ONOT, ir.OPLUS, ir.ORECV,
 		ir.OALIGNOF, ir.OCAP, ir.OCLOSE, ir.OIMAG, ir.OLEN, ir.ONEW,
 		ir.OOFFSETOF, ir.OPANIC, ir.OREAL, ir.OSIZEOF,
 		ir.OCHECKNIL, ir.OCFUNC, ir.OIDATA, ir.OITAB, ir.ONEWOBJ, ir.OSPTR, ir.OVARDEF, ir.OVARKILL, ir.OVARLIVE:
+		n := n.(*ir.UnaryExpr)
 		return n.Left().HasCall()
 	case ir.ODOT, ir.ODOTMETH, ir.ODOTINTER:
+		n := n.(*ir.SelectorExpr)
 		return n.Left().HasCall()
 
 	case ir.OGETG, ir.OCLOSUREREAD, ir.OMETHEXPR:
@@ -675,12 +686,15 @@ func calcHasCall(n ir.Node) bool {
 		return false
 	case ir.OCONVIFACE, ir.OCONVNOP, ir.OBYTES2STR, ir.OBYTES2STRTMP, ir.ORUNES2STR, ir.OSTR2BYTES, ir.OSTR2BYTESTMP, ir.OSTR2RUNES, ir.ORUNESTR:
 		// TODO(rsc): Some conversions are themselves calls, no?
+		n := n.(*ir.ConvExpr)
 		return n.Left().HasCall()
 	case ir.ODOTTYPE2:
 		// TODO(rsc): Shouldn't this be up with ODOTTYPE above?
+		n := n.(*ir.TypeAssertExpr)
 		return n.Left().HasCall()
 	case ir.OSLICEHEADER:
 		// TODO(rsc): What about len and cap?
+		n := n.(*ir.SliceHeaderExpr)
 		return n.Left().HasCall()
 	case ir.OAS2DOTTYPE, ir.OAS2FUNC:
 		// TODO(rsc): Surely we need to check List and Rlist.
@@ -768,6 +782,7 @@ func safeexpr(n ir.Node, init *ir.Nodes) ir.Node {
 		return n
 
 	case ir.OLEN, ir.OCAP:
+		n := n.(*ir.UnaryExpr)
 		l := safeexpr(n.Left(), init)
 		if l == n.Left() {
 			return n
@@ -777,6 +792,7 @@ func safeexpr(n ir.Node, init *ir.Nodes) ir.Node {
 		return walkexpr(typecheck(a, ctxExpr), init)
 
 	case ir.ODOT, ir.ODOTPTR:
+		n := n.(*ir.SelectorExpr)
 		l := safeexpr(n.Left(), init)
 		if l == n.Left() {
 			return n
@@ -786,6 +802,7 @@ func safeexpr(n ir.Node, init *ir.Nodes) ir.Node {
 		return walkexpr(typecheck(a, ctxExpr), init)
 
 	case ir.ODEREF:
+		n := n.(*ir.StarExpr)
 		l := safeexpr(n.Left(), init)
 		if l == n.Left() {
 			return n
@@ -795,6 +812,7 @@ func safeexpr(n ir.Node, init *ir.Nodes) ir.Node {
 		return walkexpr(typecheck(a, ctxExpr), init)
 
 	case ir.OINDEX, ir.OINDEXMAP:
+		n := n.(*ir.IndexExpr)
 		l := safeexpr(n.Left(), init)
 		r := safeexpr(n.Right(), init)
 		if l == n.Left() && r == n.Right() {
@@ -806,6 +824,7 @@ func safeexpr(n ir.Node, init *ir.Nodes) ir.Node {
 		return walkexpr(typecheck(a, ctxExpr), init)
 
 	case ir.OSTRUCTLIT, ir.OARRAYLIT, ir.OSLICELIT:
+		n := n.(*ir.CompLitExpr)
 		if isStaticCompositeLiteral(n) {
 			return n
 		}
diff --git a/src/cmd/compile/internal/gc/swt.go b/src/cmd/compile/internal/gc/swt.go
index 1866a6a784..7cd1c16e00 100644
--- a/src/cmd/compile/internal/gc/swt.go
+++ b/src/cmd/compile/internal/gc/swt.go
@@ -266,6 +266,7 @@ func walkExprSwitch(sw *ir.SwitchStmt) {
 	// conversion into a runtime call.
 	// See issue 24937 for more discussion.
 	if cond.Op() == ir.OBYTES2STR && allCaseExprsAreSideEffectFree(sw) {
+		cond := cond.(*ir.ConvExpr)
 		cond.SetOp(ir.OBYTES2STRTMP)
 	}
 
diff --git a/src/cmd/compile/internal/gc/typecheck.go b/src/cmd/compile/internal/gc/typecheck.go
index db03fd9e75..bb5e9fad1e 100644
--- a/src/cmd/compile/internal/gc/typecheck.go
+++ b/src/cmd/compile/internal/gc/typecheck.go
@@ -412,6 +412,7 @@ func typecheck(n ir.Node, top int) (res ir.Node) {
 		switch n.Op() {
 		// We can already diagnose variables used as types.
 		case ir.ONAME:
+			n := n.(*ir.Name)
 			if top&(ctxExpr|ctxType) == ctxType {
 				base.Errorf("%v is not a type", n)
 			}
@@ -477,6 +478,7 @@ func typecheck(n ir.Node, top int) (res ir.Node) {
 	isMulti := false
 	switch n.Op() {
 	case ir.OCALLFUNC, ir.OCALLINTER, ir.OCALLMETH:
+		n := n.(*ir.CallExpr)
 		if t := n.Left().Type(); t != nil && t.Kind() == types.TFUNC {
 			nr := t.NumResults()
 			isMulti = nr > 1
@@ -577,6 +579,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		}
 
 		if n.Op() == ir.ONAME {
+			n := n.(*ir.Name)
 			if n.SubOp() != 0 && top&ctxCallee == 0 {
 				base.Errorf("use of builtin %v not in function call", n.Sym())
 				n.SetType(nil)
@@ -608,6 +611,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ONAME:
+		n := n.(*ir.Name)
 		if n.Name().Decldepth == 0 {
 			n.Name().Decldepth = decldepth
 		}
@@ -630,6 +634,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OPACK:
+		n := n.(*ir.PkgName)
 		base.Errorf("use of package %v without selector", n.Sym())
 		n.SetType(nil)
 		return n
@@ -816,6 +821,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		}
 		op := n.Op()
 		if n.Op() == ir.OASOP {
+			n := n.(*ir.AssignOpStmt)
 			checkassign(n, l)
 			if n.Implicit() && !okforarith[l.Type().Kind()] {
 				base.Errorf("invalid operation: %v (non-numeric type %v)", n, l.Type())
@@ -859,6 +865,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		// can't be used with "&&" than to report that "x == x" (type untyped bool)
 		// can't be converted to int (see issue #41500).
 		if n.Op() == ir.OANDAND || n.Op() == ir.OOROR {
+			n := n.(*ir.LogicalExpr)
 			if !n.Left().Type().IsBoolean() {
 				base.Errorf("invalid operation: %v (operator %v not defined on %s)", n, n.Op(), typekind(n.Left().Type()))
 				n.SetType(nil)
@@ -1010,6 +1017,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 
 		if et == types.TSTRING && n.Op() == ir.OADD {
 			// create or update OADDSTR node with list of strings in x + y + z + (w + v) + ...
+			n := n.(*ir.BinaryExpr)
 			var add *ir.AddStringExpr
 			if l.Op() == ir.OADDSTR {
 				add = l.(*ir.AddStringExpr)
@@ -1018,6 +1026,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 				add = ir.NewAddStringExpr(n.Pos(), []ir.Node{l})
 			}
 			if r.Op() == ir.OADDSTR {
+				r := r.(*ir.AddStringExpr)
 				add.PtrList().AppendNodes(r.PtrList())
 			} else {
 				add.PtrList().Append(r)
@@ -1038,6 +1047,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OBITNOT, ir.ONEG, ir.ONOT, ir.OPLUS:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		l := n.Left()
 		t := l.Type()
@@ -1056,6 +1066,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 
 	// exprs
 	case ir.OADDR:
+		n := n.(*ir.AddrExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		if n.Left().Type() == nil {
 			n.SetType(nil)
@@ -1070,6 +1081,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 			checklvalue(n.Left(), "take the address of")
 			r := outervalue(n.Left())
 			if r.Op() == ir.ONAME {
+				r := r.(*ir.Name)
 				if ir.Orig(r) != r {
 					base.Fatalf("found non-orig name node %v", r) // TODO(mdempsky): What does this mean?
 				}
@@ -1170,6 +1182,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ODOTTYPE:
+		n := n.(*ir.TypeAssertExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
 		l := n.Left()
@@ -1215,6 +1228,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OINDEX:
+		n := n.(*ir.IndexExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
 		n.SetLeft(implicitstar(n.Left()))
@@ -1273,6 +1287,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ORECV:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
 		l := n.Left()
@@ -1297,6 +1312,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OSEND:
+		n := n.(*ir.SendStmt)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetRight(typecheck(n.Right(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
@@ -1325,6 +1341,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		// can construct an OSLICEHEADER node.
 		// Components used in OSLICEHEADER that are supplied by parsed source code
 		// have already been typechecked in e.g. OMAKESLICE earlier.
+		n := n.(*ir.SliceHeaderExpr)
 		t := n.Type()
 		if t == nil {
 			base.Fatalf("no type specified for OSLICEHEADER")
@@ -1369,6 +1386,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		// can construct an OMAKESLICECOPY node.
 		// Components used in OMAKESCLICECOPY that are supplied by parsed source code
 		// have already been typechecked in OMAKE and OCOPY earlier.
+		n := n.(*ir.MakeExpr)
 		t := n.Type()
 
 		if t == nil {
@@ -1407,6 +1425,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OSLICE, ir.OSLICE3:
+		n := n.(*ir.SliceExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		low, high, max := n.SliceBounds()
 		hasmax := n.Op().IsSlice3()
@@ -1496,6 +1515,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		l := n.Left()
 
 		if l.Op() == ir.ONAME && l.(*ir.Name).SubOp() != 0 {
+			l := l.(*ir.Name)
 			if n.IsDDD() && l.SubOp() != ir.OAPPEND {
 				base.Errorf("invalid use of ... with builtin %v", l)
 			}
@@ -1571,6 +1591,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 			n.SetOp(ir.OCALLINTER)
 
 		case ir.ODOTMETH:
+			l := l.(*ir.SelectorExpr)
 			n.SetOp(ir.OCALLMETH)
 
 			// typecheckaste was used here but there wasn't enough
@@ -1632,10 +1653,12 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OALIGNOF, ir.OOFFSETOF, ir.OSIZEOF:
+		n := n.(*ir.UnaryExpr)
 		n.SetType(types.Types[types.TUINTPTR])
 		return n
 
 	case ir.OCAP, ir.OLEN:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
 		n.SetLeft(implicitstar(n.Left()))
@@ -1662,6 +1685,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OREAL, ir.OIMAG:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		l := n.Left()
 		t := l.Type()
@@ -1686,6 +1710,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OCOMPLEX:
+		n := n.(*ir.BinaryExpr)
 		l := typecheck(n.Left(), ctxExpr)
 		r := typecheck(n.Right(), ctxExpr)
 		if l.Type() == nil || r.Type() == nil {
@@ -1726,6 +1751,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OCLOSE:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
 		l := n.Left()
@@ -1748,6 +1774,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ODELETE:
+		n := n.(*ir.CallExpr)
 		typecheckargs(n)
 		args := n.List()
 		if args.Len() == 0 {
@@ -1780,6 +1807,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OAPPEND:
+		n := n.(*ir.CallExpr)
 		typecheckargs(n)
 		args := n.List()
 		if args.Len() == 0 {
@@ -1840,6 +1868,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OCOPY:
+		n := n.(*ir.BinaryExpr)
 		n.SetType(types.Types[types.TINT])
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
@@ -1925,6 +1954,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OMAKE:
+		n := n.(*ir.CallExpr)
 		args := n.List().Slice()
 		if len(args) == 0 {
 			base.Errorf("missing argument to make")
@@ -2032,6 +2062,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return nn
 
 	case ir.ONEW:
+		n := n.(*ir.UnaryExpr)
 		if n.Left() == nil {
 			// Fatalf because the OCALL above checked for us,
 			// so this must be an internally-generated mistake.
@@ -2049,6 +2080,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OPRINT, ir.OPRINTN:
+		n := n.(*ir.CallExpr)
 		typecheckargs(n)
 		ls := n.List().Slice()
 		for i1, n1 := range ls {
@@ -2062,6 +2094,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OPANIC:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), types.Types[types.TINTER]))
 		if n.Left().Type() == nil {
@@ -2071,6 +2104,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ORECOVER:
+		n := n.(*ir.CallExpr)
 		if n.List().Len() != 0 {
 			base.Errorf("too many arguments to recover")
 			n.SetType(nil)
@@ -2089,6 +2123,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OITAB:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		t := n.Left().Type()
 		if t == nil {
@@ -2104,10 +2139,12 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 	case ir.OIDATA:
 		// Whoever creates the OIDATA node must know a priori the concrete type at that moment,
 		// usually by just having checked the OITAB.
+		n := n.(*ir.UnaryExpr)
 		base.Fatalf("cannot typecheck interface data %v", n)
 		panic("unreachable")
 
 	case ir.OSPTR:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		t := n.Left().Type()
 		if t == nil {
@@ -2128,11 +2165,13 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OCFUNC:
+		n := n.(*ir.UnaryExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetType(types.Types[types.TUINTPTR])
 		return n
 
 	case ir.OCONVNOP:
+		n := n.(*ir.ConvExpr)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		return n
 
@@ -2161,6 +2200,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OBLOCK:
+		n := n.(*ir.BlockStmt)
 		typecheckslice(n.List().Slice(), ctxStmt)
 		return n
 
@@ -2183,6 +2223,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OFOR, ir.OFORUNTIL:
+		n := n.(*ir.ForStmt)
 		typecheckslice(n.Init().Slice(), ctxStmt)
 		decldepth++
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
@@ -2202,6 +2243,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		typecheckslice(n.Init().Slice(), ctxStmt)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		n.SetLeft(defaultlit(n.Left(), nil))
@@ -2216,6 +2258,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ORETURN:
+		n := n.(*ir.ReturnStmt)
 		typecheckargs(n)
 		if Curfn == nil {
 			base.Errorf("return outside function")
@@ -2230,6 +2273,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ORETJMP:
+		n := n.(*ir.BranchStmt)
 		return n
 
 	case ir.OSELECT:
@@ -2245,6 +2289,7 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.OTYPESW:
+		n := n.(*ir.TypeSwitchGuard)
 		base.Errorf("use of .(type) outside type switch")
 		n.SetType(nil)
 		return n
@@ -2254,10 +2299,12 @@ func typecheck1(n ir.Node, top int) (res ir.Node) {
 		return n
 
 	case ir.ODCLCONST:
+		n := n.(*ir.Decl)
 		n.SetLeft(typecheck(n.Left(), ctxExpr))
 		return n
 
 	case ir.ODCLTYPE:
+		n := n.(*ir.Decl)
 		n.SetLeft(typecheck(n.Left(), ctxType))
 		checkwidth(n.Left().Type())
 		return n
@@ -2814,6 +2861,7 @@ notenough:
 			// Method expressions have the form T.M, and the compiler has
 			// rewritten those to ONAME nodes but left T in Left.
 			if call.Op() == ir.OMETHEXPR {
+				call := call.(*ir.MethodExpr)
 				base.Errorf("not enough arguments in call to method expression %v%s", call, details)
 			} else {
 				base.Errorf("not enough arguments in call to %v%s", call, details)
@@ -3231,6 +3279,7 @@ func nonexported(sym *types.Sym) bool {
 func islvalue(n ir.Node) bool {
 	switch n.Op() {
 	case ir.OINDEX:
+		n := n.(*ir.IndexExpr)
 		if n.Left().Type() != nil && n.Left().Type().IsArray() {
 			return islvalue(n.Left())
 		}
@@ -3242,9 +3291,11 @@ func islvalue(n ir.Node) bool {
 		return true
 
 	case ir.ODOT:
+		n := n.(*ir.SelectorExpr)
 		return islvalue(n.Left())
 
 	case ir.ONAME:
+		n := n.(*ir.Name)
 		if n.Class() == ir.PFUNC {
 			return false
 		}
@@ -3268,6 +3319,7 @@ func checkassign(stmt ir.Node, n ir.Node) {
 	if !ir.DeclaredBy(n, stmt) || stmt.Op() == ir.ORANGE {
 		r := outervalue(n)
 		if r.Op() == ir.ONAME {
+			r := r.(*ir.Name)
 			r.Name().SetAssigned(true)
 			if r.Name().IsClosureVar() {
 				r.Name().Defn.Name().SetAssigned(true)
@@ -3279,6 +3331,7 @@ func checkassign(stmt ir.Node, n ir.Node) {
 		return
 	}
 	if n.Op() == ir.OINDEXMAP {
+		n := n.(*ir.IndexExpr)
 		n.SetIndexMapLValue(true)
 		return
 	}
@@ -3529,6 +3582,7 @@ func typecheckas2(n *ir.AssignListStmt) {
 			case ir.ORECV:
 				n.SetOp(ir.OAS2RECV)
 			case ir.ODOTTYPE:
+				r := r.(*ir.TypeAssertExpr)
 				n.SetOp(ir.OAS2DOTTYPE)
 				r.SetOp(ir.ODOTTYPE2)
 			}
@@ -3554,6 +3608,7 @@ mismatch:
 	default:
 		base.Errorf("assignment mismatch: %d variables but %d values", cl, cr)
 	case ir.OCALLFUNC, ir.OCALLMETH, ir.OCALLINTER:
+		r := r.(*ir.CallExpr)
 		base.Errorf("assignment mismatch: %d variables but %v returns %d values", cl, r.Left(), cr)
 	}
 
@@ -3768,6 +3823,7 @@ func typecheckdef(n ir.Node) {
 		}
 
 	case ir.ONAME:
+		n := n.(*ir.Name)
 		if n.Name().Ntype != nil {
 			n.Name().Ntype = typecheckNtype(n.Name().Ntype)
 			n.SetType(n.Name().Ntype.Type())
@@ -3888,6 +3944,7 @@ func markBreak(fn *ir.Func) {
 			ir.DoChildren(n, mark)
 
 		case ir.OBREAK:
+			n := n.(*ir.BranchStmt)
 			if n.Sym() == nil {
 				setHasBreak(implicit)
 			} else {
@@ -3980,12 +4037,14 @@ func isTermNode(n ir.Node) bool {
 	// skipping over the label. No case OLABEL here.
 
 	case ir.OBLOCK:
+		n := n.(*ir.BlockStmt)
 		return isTermNodes(n.List())
 
 	case ir.OGOTO, ir.ORETURN, ir.ORETJMP, ir.OPANIC, ir.OFALL:
 		return true
 
 	case ir.OFOR, ir.OFORUNTIL:
+		n := n.(*ir.ForStmt)
 		if n.Left() != nil {
 			return false
 		}
@@ -3995,9 +4054,11 @@ func isTermNode(n ir.Node) bool {
 		return true
 
 	case ir.OIF:
+		n := n.(*ir.IfStmt)
 		return isTermNodes(n.Body()) && isTermNodes(n.Rlist())
 
 	case ir.OSWITCH:
+		n := n.(*ir.SwitchStmt)
 		if n.HasBreak() {
 			return false
 		}
@@ -4014,6 +4075,7 @@ func isTermNode(n ir.Node) bool {
 		return def
 
 	case ir.OSELECT:
+		n := n.(*ir.SelectStmt)
 		if n.HasBreak() {
 			return false
 		}
@@ -4052,10 +4114,12 @@ func deadcode(fn *ir.Func) {
 		}
 		switch n.Op() {
 		case ir.OIF:
